"????? ??????? ID","??????","??? ??????","???? ???????","????? ???????","??? ???????","????? ???????","???????/?????? ???????","???????","????? ??????","clientID"
1.00,,,"????? ????? ??????? + 4 ??? ??????? ??????? (???? ???? ????? - ???? ???? ???? ????? - ???? ?? ??? ?????? - ???? ????? ??? ????) + 7 ????? ??????? ?? ????? ???????",22/2/2022 0:00:00,"12",22/2/2022 0:00:00,"?????? ?????",,0,277
111.00,,,"??? ????? ???? ???? ??????? ?????? ??? ???? ????? 500000 ????",22/4/2024 0:00:00,"0",22/4/2024 0:00:00,"????? ????",,0,294
1111.00,"?????","10427 ???? 2012","???? ????? ?? ????? ????? ?????? ???? ?? ????? ???? ??? ??? ????? ???? ????? ????? ???????? ???? ??? ????? ?? ?????? ???? ??????? ?????? ??????? ???? ??? ???? ???? ??? ?? 30 ????? 2018. ????? ?????? ?? ?? ?. ????? ???? ??????? ??????.",17/5/2018 0:00:00,"2",17/5/2018 0:00:00,,,0,45
11111.00,,,"??? ???? ???? ??? ???? ?????? ? ???? ???? ? ????? ? ?????? ??????? ???????? ???????? ? ???? ??? ????? ? ????? ? ????? ???? ???? ???? ???? ???? ?????? + ??? ????? ???? ?? ??? ?????? ??????",22/4/2024 0:00:00,"13",22/4/2024 0:00:00,"????? ????",,0,294
17353.00,"????? ????","5307 ???? 2015","??? ??? ????? ?????? ??? ?????/ ???? ???? ??? ?????? ????? ???????/ ????? ???? ??? ?????? ????.",1/8/2014 0:00:00,"3",3/6/2015 0:00:00,"????? ????",,0,122
17354.00,"?????",,"??? ??? ????? ?????? ??? ???? ?????? ???? ???? ??? ?????? ?????? ???????? ????? ????? ?????????",31/5/2015 0:00:00,"3",3/6/2015 0:00:00,"????? ????",,0,129
17482.00,"????? ????","5307 ???? 2015","??? ????? ???? ????? ???? ????? ?. ????? ???? ???? ????? ???? ???? ??/ ???? ???? ??? ?????? ??? ????? ?????? ???? ??? ?????? ????? ??????? ?????? 2017/04/19.",19/4/2017 0:00:00,"1",10/6/2015 0:00:00,"????? ????",,0,122
17483.00,"????? ????","5307 ???? 2015","??? ??? ??? 06740753 ????? ??? ??? NSGB ????? 30000 ????? ??????? ?????/ ????? ???? ??? ?????? ????? ???? ??/ ???? ???? ??? ?????? ????? ???? ?? ??? ??? ????? ??????? ?? ????? ?????? ?????? QNB",6/8/2014 0:00:00,"1",10/6/2015 0:00:00,"????? ????",,0,122
17545.00,"??????","880 ???? 2?","????? ???? ???? ?????? ????? ???? ???? ?????? ??? 12820 ???? 2015 ??? ????? ??? ??? ?????? 2/6/2015 ???? ??? ??? ?????? ????????? ???? ?????? ??? 880 ???? 2 ? ??????? ???????",16/12/2015 0:00:00,"3",14/6/2015 0:00:00,"???? ??? ??????",,0,2
17576.00,"???? ???? ??? ???? ?????? ","60 ???? 131","???? ????? ????? ?????? ????? ?? ????? ?????? ?? ?????? ??? 60 ???? 131 ? (???? ????? ??? ??????? ?? ?????? ??? 906 ???? 2013)",8/4/2015 0:00:00,"7",16/6/2015 0:00:00,"???? ????",,0,117
17577.00,"???? ???? ??? ???? ?????? ","906 ???? 2013","???? ????? ????? ?????? ????? ?? ????? ?????? ?? ?????? ????????? ??? 906 ???? 2013 ??????? ?? ???? ??????? ???????? ??????? ??????? ??????",28/6/2014 0:00:00,"19",16/6/2015 0:00:00,"???? ????",,0,117
17606.00,"???????? ????????","1437 ???? 2010","???? ??? ????? ?? ????? ?????? ?? ????? ??????? ?????????? ?? ?????? ??? 1437 ???? 2010 ??? ???????? ???????? ?????? 22/4/2015.",22/4/2015 0:00:00,"2",17/6/2015 0:00:00,"???? ??? ??????",,0,8
17637.00,"?????? ??????? ????????? ?? ??? ????? ??????","885 ???? 2013","??? ??? ?????? ?? ?????? ???? ???????- ???? ??????? ???????? ??????? ??????? ??????",7/8/2014 0:00:00,"32",18/6/2015 0:00:00,"??? ???????",,0,106
17638.00,"????","4939 ???? 2014","??? ????? ???? ????? ???? ??????? ?. ????? ???? ???? ???? ???? ?? ???? ???? ??? ?????/ ???? ??? ???????? ????? ???? ??? ????????. ?????? ?????? 2015/07/02 ??????? ?? ??????.",2/7/2015 0:00:00,"1",18/6/2015 0:00:00,"????? ????",,0,100
17722.00,"????? ????","5307 ???? 2015","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ????? ??? 03600486 ????? ??? ??? NSGB ?????/ ????? ???? ??? ?????? ????? ???? ????? ???? ??/ ???? ???? ??? ?????? ????. ?????? ?????? 2016/01/12 ??????? ????????.",12/1/2016 0:00:00,"1",10/6/2015 0:00:00,"????? ????",,0,122
17723.00,"????? ????","5307 ???? 2015","??? ????? ?????? ?????/ ???? ???? ???? ???? ???? ????? ??? 06740760 ????? 100 ??? ????? ????? ??? ??? NSGB? ???? ??? ????????? ???? ??/ ???? ???? ??? ?????? ????? ????? ???? ????? ?? ????? ????? ?????? ???????",9/9/2015 0:00:00,"3",10/6/2015 0:00:00,"????? ????",,0,122
17724.00,"????? ????","5307 ???? 2015","??? ??? ??? 06740751 ????? ??? ??? NSGB ?????/ ????? ???? ??? ?????? ????? ???? ????? ???? ??/ ???? ???? ??? ?????? ????",,"1",10/6/2015 0:00:00,"????? ????",,0,122
17725.00,"????? ????","5307 ???? 2015","???? ????? ?? ????? ??? ???? ??????/ ????? ???? ?? ?????/ ???? ???? ??? ??????",28/7/2009 0:00:00,"1",1/6/2015 0:00:00,"????? ????",,0,122
17726.00,"????? ????","5307 ???? 2015","???? ????? ?? ????? ???? ???? (???+????) ??? 373 ?/2010 ???? ????? ????? ????????? ???? ?? ?????/ ???? ???? ??? ?????? ??? ????? ????? ??????/ ????? ???? ??? ?????? ????? ????? ?? ???? ????? ?? ????? ??? ??? 333 ?/2010 ???? ????? ????? ????????? ???? ????? ?????/ ???? ???? ??? ?????? ??? ???? ??? ??????? ???????",16/9/2010 0:00:00,"2",1/6/2015 0:00:00,"????? ????",,0,122
17727.00,"????? ????","??? ????? ??? ??? ???","???? ????? ?? ????? ????? ?????? ??????/ ????? ???? ??? ?????? ????? ??? 28007023300087",,"1",1/6/2015 0:00:00,"????? ????",,0,122
17729.00,"????? ????","5307 ???? 2015","???? ????? ?? ????? ?? ?????? ??????? ??? 4711 ?/2014 ???? ????? ???????? ???? ?? ?????/ ???? ???? ??? ?????? ??? ????? ????? ?????/ ???? ???? ????? ??????",5/8/2014 0:00:00,"1",1/6/2015 0:00:00,"????? ????",,0,122
17730.00,"????? ????","5307 ???? 2015","???? ????? ?? ??? ??? ??????? ???? ????? ?? ???? ?????? ???? ??? ???? ?? ?????/ ???? ??? ??? ?????? ???????/ ????? ???? ????. ",1/8/2014 0:00:00,"3",1/6/2015 0:00:00,"????? ????",,0,122
17731.00,"????? ????","??? ????? ??? ??? ???","??? ??????? ??? 1083 ?/2009 ????? ?????? ???? ?? ?????/ ???? ??? ??? ?????? ??? ??????/ ????? ???? ????.",22/4/2009 0:00:00,"1",1/6/2015 0:00:00,"????? ????",,0,122
17732.00,"????? ????","??? ????? ??? ??? ???","??? ??? ??? ??????? ????? ??? 15 ?????? ?????? ??? ??????? ??????? ?????? ??????? 170?2 ??????? ??? 5177 ?? ???????? ???? ??? ?????/ ???? ??? ?????? ??????/ ???? ??? ??? ??????.",4/12/1999 0:00:00,"4",1/6/2015 0:00:00,"????? ????",,0,122
17733.00,"????? ????","??? ????? ??? ??? ???","??? ??? ??? ??????? ????? ??? 15 ?????? ?????? ??????? ??? 5177 ?? ???? ?????? ?????? ???????? ???? ??? ?????/ ???? ??? ??? ??????? ???????/ ???? ???? ??? ?????? ???? ?????? ???? ??? ?????? ????.",10/4/2009 0:00:00,"3",1/6/2015 0:00:00,"????? ????",,0,122
17734.00,"????? ????","??? ????? ??? ??? ???","??? ??? ??? ??????? (??? ????) ????? ??? 15 ?????? ?????? ??? ??????? ??????? ?????? ??????? 170?2 ??????? ??? 5177 ?? ???????? ???? ??? ???? ???? ????? ????? ??????/ ???? ??? ?????.",,"3",1/6/2015 0:00:00,"????? ????",,0,122
17735.00,"????? ????","??? ????? ??? ??? ???","??? ???? ?????? ????? ??? 15 ?????? ?????? ??? ??????? ??????? ?? ?????? ??? 5177?? ???????? ???? ??? ?????/ ???? ??? ????? ??????/ ???? ??? ??? ??????.",1/12/1999 0:00:00,"1",1/6/2015 0:00:00,"????? ????",,0,122
17746.00,"???? ???? ??? ???? ?????? ",,"??? ??? ??????? ?????? ?? ?????? ????????? ??? 906 ???? 2013 ??????? ?? ?????? ??????? ??????? ???????? ????????? ?? ?????? ?????? ??????? ?????????? ???? ??? ???? ??????.",28/6/2014 0:00:00,"19",1/6/2015 0:00:00,"?. ???? ????",,0,117
17754.00,"??? ?? ?? ?? ?????????","1982 ???? 1?","??? ????? ?????? ??? ????? ??? 715567 ????? 99937.50 ???? ????? ??? ??? HSBC? ????? ???? ?????? ???? ??? ????? ??????? ?????????? ???? ??????? ?? ??? ?????? ??? 1982 ???? 1 ?.",4/2/2015 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ??? ????",,0,13
17755.00,"??? ?? ?? ?? ?????????","1982 ???? 1?","??? ????? ????? ?? ?????? ???????? ??????? ??? ?? ?????? ??? 1982 ???? 1 ?.",4/2/2015 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ??? ????",,0,13
17756.00,"???? ???????","3677 ???? 2010","???? ????? ?? ????? ?????? ????? ????? ????? ???? ????? ????? ?????? ????? ????? ?? ???? ???? ???????.",23/4/2014 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ??? ????",,0,52
17757.00,"?????? ?????? ???????",,"??? ????? ?????? ?????/ ????? ??? ???? ???? ??????? ??? 2131 ?/2010 ????? ????? ????????.",11/5/2010 0:00:00,"4",1/6/2015 0:00:00,,,0,65
17758.00,"?????? ?????? ???????",,"??? ????? ???? ?? ???? ?????? ?????? ??????? ???????? ?????? ?????/ ????? ??? ????? ?? ?????? ????????? ??? ?????? ????? ??? ?????. ",11/5/2010 0:00:00,"1",1/6/2015 0:00:00,,,0,65
17760.00,"???????","12486 ???? 64?","??? ????? ?????? ?????/ ???? ??? ?????? ??? ?????? ?????? ????????? ?????? ?????? ?????? ?? ?????? ??? 12486 ???? 64 ? ????? 29/12/2012? ??????? ?? ???? ??????? ???????????? ???????? ?? ???? ??????? ???????? ??????.",22/10/2013 0:00:00,"7",1/6/2015 0:00:00,,,0,19
17761.00,"???????","12486 ???? 64?","??? 2 ???? ????? ?? ????? ?? ???? ??????? ???????? ?????? ???? ??? ???? ??? ?? ?????? ??? 12486 ???? 64 ?.",27/2/2013 0:00:00,"2",1/6/2015 0:00:00,,,0,19
17762.00,"???????","23470 ???? 52?","???? ????? ?? ????? ?????? ?? ????? ??? 23470 ???? 52 ? ???? ??????? ?? ???? ????? ??????? ? ?????? ?? ?????? ???????? ????? ??????? ??????? ????????? ??????.",23/5/2009 0:00:00,"6",1/6/2015 0:00:00,,,0,19
17763.00,"???????","32739 ???? 55?","???? ????? ?? ????? ?????? ?? ?????? ??? 32739 ???? 55 ? ???? ??????? ?? ???? ??????? ??????? ?????????? ?? ???? ??????? ???????? ??????.",13/3/2010 0:00:00,"7",1/6/2015 0:00:00,,,0,19
17764.00,"???????",,"??? 4 ?????? ????? ???? ????? ??????? ???????? ??????? ??? 919945 ?? ????? ?????? ??????? ???????? (wibo) ????? ???? ??????? ???????????? ????????.",8/1/2014 0:00:00,"8",1/6/2015 0:00:00,,,0,19
17765.00,"???????",,"??? ????? ?????? ???? ?? ????? ????? ?????? (???? ???????) ????? ????? ??????? ?????????? ???? ?? ?????/ ???? ????",4/7/2014 0:00:00,"3",1/6/2015 0:00:00,,,0,19
17766.00,"???????",,"??? ????? ?????? ????? ??? 3 ????? ????? 2978/2010 ?1656/2012 ?89/2011 ???? ??????/ ??? ????? ????? ???? ?? ?????/ ???? ???? ????? ????",8/5/2014 0:00:00,"2",1/6/2015 0:00:00,,,0,19
17767.00,"???????",,"???? ????? ?? ????? ???? ??????? ?? ???? ??????? ???????????? ???????? ????? ????? ????? ???????? ????.",13/10/2005 0:00:00,"2",1/6/2015 0:00:00,,,0,19
17768.00,"???????","23468 ???? 52?","???? ????? ?? ????? ?????? ?? ????? ??? 23468 ???? 52 ? ???? ??????? ?? ???? ????? ??????? ? ?????? ?? ?????? ???????? ????? ??????? ??????? ????????? ??????.",23/5/2009 0:00:00,"6",1/6/2015 0:00:00,,,0,19
17769.00,"???????","23469 ???? 52?","???? ????? ?? ????? ?????? ?? ????? ??? 23469 ???? 52 ? ???? ??????? ?? ???? ????? ??????? ? ?????? ?? ?????? ???????? ????? ??????? ??????? ????????? ??????.",23/5/2009 0:00:00,"6",1/6/2015 0:00:00,,,0,19
17773.00,"???? ??????? ???????",,"??? ????? ???? ??? 297 ???? 2014 ????? ?????? ???????? ???? ????? ?? ???????? ??????? ????? ??? ????? ??? ????? ??????? ????? ?? ????? ????? ??????? ????? ?????/ ??????? ???? ???????.",4/5/2014 0:00:00,"2",1/6/2015 0:00:00,"?. ???? ??? ????",,0,123
17774.00,"???? ??????? ???????",,"??? ????? ???? ???????? (??? ????? ????) ???? ????? ???? ?????/ ??????? ???? ??????? ???????? ??? ????? ?????? ??? ????? ???????.",4/6/2014 0:00:00,"5",1/6/2015 0:00:00,"?. ???? ??? ????",,0,123
17775.00,"???? ??????","218 ???? 3?","??? ????? ??? ???? 188156.66 ???? ???? ?? ?????/ ???? ???? ???? ?????? ??? ???? ??????? ??????? ?????? ??????? ??????? ????? ???? ?????? ?????? ???? ??????? ??????? ???????? ???? ?? ???? ????? ?????? ?? ?????? ????????.",19/3/2012 0:00:00,"9",1/6/2015 0:00:00,,,0,6
17776.00,"???? ??????","218 ???? 3?","??? 2 ???? ????? ?? ????? ?????? ?? ?????? ??? 218 ???? 3 ? ??????? ???? ????????? ?????? ?? ?????/ ???? ???? ???? ?????? ?? ???? ??????? ??????? ?????? ??????? ???????.",14/1/2012 0:00:00,"12",1/6/2015 0:00:00,,,0,6
17777.00,"????????",,"??? ????? ?????? ?????/ ??? ??? ???? ???? ???? ????? ??????? ?????? ??????? ?????? ?????? ????? ??????.",30/12/2010 0:00:00,"6",1/6/2015 0:00:00,,,0,134
17778.00,"?????? ?????","2225 ???? 2007","??? ????? ??????? ????????? ???? ??????? ?????? ?? ?????? ????????? ??? 2225 ???? 2007.",4/8/2012 0:00:00,"2",1/6/2015 0:00:00,,,0,5
17779.00,"?????? ?????","2225 ???? 2007","??? ????? ?????? ???? ?? ?????/ ??? ???? ??? ?????? ???????? ??? ?????? ????????? ???? ??????? ??? 2225 ???? 2007.",4/8/2012 0:00:00,"1",1/6/2015 0:00:00,,,0,5
17780.00,"?????? ?????","86 ???? 125?","???? ????? ?? ????? ?????? ?? ?????? ??? 86 ???? 125 ?? ??????? ?? ???? ?????? ????????? ????????? ?? ???? ?????? ?????",21/7/2011 0:00:00,"7",1/6/2015 0:00:00,,,0,5
17781.00,"?????? ?????",,"??? ???? ?? ???? ?????? ????? ????? ??? ????? -???? ?????? ?????????? -???? ????? ???? ???????? ????? ??? -????? ???? ???? ???? -?????? ???? ?? ???? ??????? ?????? ???? ???? ?? ??? ?????? ?????? ?? ???? ??? ????? ????? ???????? ??????? ?????? ???????.",9/8/2012 0:00:00,"5",1/6/2015 0:00:00,,,0,5
17782.00,"?????? ?????","2225 ???? 2007","???? ????? ?? ???? ??????? ??????? ?? ?????? ????????? ??? 2225 ???? 2007 ????? ???? ?? ?????/ ??? ???? ???????? ?????.",4/8/2012 0:00:00,"2",1/6/2015 0:00:00,,,0,5
17786.00,"???????",,"??? ????? ???? ????? ???? ????? ????????? ??????? - ??? ????? ?????? ???? ???? ???? ?????? ??????? ????? ??????? ?????????? ?????? ??????? ???????? ???????? ?????? ????? ????? ??????? ??????.",2/5/2017 0:00:00,"4",1/6/2015 0:00:00,,"?? ??????? ?? ?????? ??? 288 / 2010 ????? 23/5/2017",0,24
17787.00,"???????",,"???? ????? ???? ?????? ????? ????? ?????? ?? ??? Deutch Bank ??????? ??? ???? Cinq.net",28/4/2014 0:00:00,"2",1/6/2015 0:00:00,"???? ????",,0,24
17788.00,"???????",,"??? ?????? ??????? ?????/ ?????? ?????? ????? ??? ????? ???? ???? ?? ?????? ??????? ??????? ?????????? ???? ?????? ??????????.",6/2/2014 0:00:00,"2",1/6/2015 0:00:00,"???? ????",,0,24
17796.00,"????? ??????","3029 ???? 2013","??? ????? ???? ?? ??????/ ???? ??? ?????? ??? ??????? ??????? ?? ???????? ????????? ?????? ??? ?? ?????? (??? ????? ??????) ???? ???????? ???? ????????? ??????? ?????? ???.",27/2/2014 0:00:00,"2",1/6/2015 0:00:00,"?. ???? ??? ????",,0,103
17797.00,"????? ??????",,"??? ????? ?????? ???? ?? ?????/ ???? ????? ???? ???? ??????? ??????? ?????? ??????/ ???? ???? ????? ???? ??????? ?????? ??? ???????/ ???? ??? ?????.",16/11/2013 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ??? ????",,0,103
17798.00,"???????? ?????????",,"??? ????? ?????? ?????/ ??????? ??? ????? ???? ?????? ??? ???? ???????? ????????? ????? ??? ???????.",31/12/2013 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ??? ????",,0,40
17800.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 10000281 ????? ????? ?????? ??????? ???????? ?????? 21/1/2008 ????? 282500 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2700937 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ????? ??? ????? 277350 ???? ?????? 5/3/2008. ????? ????? ??? ??? ????? ??????? ????? ????? ?????? ?????.",21/1/2008 0:00:00,"4",1/6/2015 0:00:00,,,0,2
17801.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 10000282 ????? ????? ?????? ??????? ???????? ?????? 24/1/2008 ????? 429683 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2700938 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ????? ??? ????? 421294.65 ???? ?????? 5/3/2008. ????? ????? ??? ??? ????? ??????? ???? ????? ?????? ?????.",24/1/2008 0:00:00,"4",1/6/2015 0:00:00,,,0,2
17802.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 10000283 ????? ????? ?????? ??????? ???????? ?????? 30/1/2008 ????? 445363 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2747098 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ????? ??? ????? 437242.27 ???? ?????? 8/4/2008. ????? ????? ??? ??? ????? ??????? ???? ????? ?????? ?????.",30/1/2008 0:00:00,"4",1/6/2015 0:00:00,,,0,2
17803.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 1842 ????? ????? ?????? ??????? ???????? ?????? 18/9/2008 ????? 476.540 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2788725 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ????? ??? ????? 467810.92 ???? ?????? 10/11/2008. ????? ????? ??? ??? ????? ??????? ???? ????? ?????? ?????.",18/9/2008 0:00:00,"4",1/6/2015 0:00:00,,,0,2
17804.00,"??????","7416 ???? 2011","??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2700854 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ???????? ????? 539117.45 ???? ?????? 14/2/2008. ????? ????? ??? ??? ????? ??????? ???? ????? ?????? ?????.",24/2/2008 0:00:00,"3",1/6/2015 0:00:00,,,0,2
17805.00,"??????","7416 ???? 2011","??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2700743 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ???????? ????? 1000000 ???? ?????? 6/1/2008. ????? ????? ??? ??? ????? ??????? ???? ????? ?????? ?????.",3/3/2008 0:00:00,"3",1/6/2015 0:00:00,,,0,2
17806.00,"??????","7416 ???? 2011","??? ??? ???? ?????? ?????????? ???? ??? ???? ?????? ??????? ???????? ????? ???????? ??????? ???????? ????? ?? ???? ????? ??????? ????? ???????? ??? ?? ?????? ?????? ????? ??? ???? ????? ?? ??????? ???????? ?????? ??????? ????? ????????.",27/9/2007 0:00:00,"20",1/6/2015 0:00:00,,,0,2
17807.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 0108 ????? ????? ?????? ??????? ???????? ?????? 27/11/2007 ????? 950000 ????. ???? ?? ??? ????? ?????? ?????/ ????? ???? ??????? ???? ????? ??? 2700691 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ???????? ????? 950000 ???? ?????? 9/12/2007. ????? ????? ??? ??? ????? ??????? ???? ????? ?????? ?????.",27/11/2007 0:00:00,"4",1/6/2015 0:00:00,,,0,2
17808.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 0116 ????? ????? ?????? ??????? ???????? ?????? 1/4/2008 ????? 344971 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2747188 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ???????? ????? 338651.95 ???? ?????? 20/5/2008. ????? ????? ??? ????? ?????? ?????.",1/4/2008 0:00:00,"3",1/6/2015 0:00:00,,,0,2
17809.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 0118 ????? ????? ?????? ??????? ???????? ?????? 5/4/2008 ????? 449370 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2747192 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ???????? ????? 441138.61 ???? ?????? 21/5/2008. ",5/4/2008 0:00:00,"2",1/6/2015 0:00:00,,,0,2
17810.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 0119 ????? ????? ?????? ??????? ???????? ?????? 6/4/2008 ????? 426675 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2747193 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ???????? ????? 245077.01 ???? ?????? 21/5/2008. ????? ????? ??? ??? ???? 3 ????? ????? 2747192? 2747188? 2747193.",6/4/2008 0:00:00,"3",1/6/2015 0:00:00,,,0,2
17811.00,"??????","7416 ???? 2011","??? ?????? ???? ???????? ??? 10000280 ????? ????? ?????? ??????? ???????? ?????? 15/1/2008 ????? 247025 ????. ???? ?? ??? ????? ?????? ?????/ ???? ???? ???? ????? ????? ??? 2700931 ???? ?? ???? ?????? ??????? ???????? ????? ??? ????? ?????? ????? ???? ????? ??? ????? 269973.11 ???? ?????? 3/3/2008. ????? ????? ??? ??? ????? ??????? ????? ????? ?????? ?????.",15/1/2008 0:00:00,"4",1/6/2015 0:00:00,,,0,2
17812.00,"??????",,"??? 4 ???? ??????? ??? ????? ????? ?? ?????/ ???? ???? ????? ????? ???? ???? ?????? ???????? ???? ????? ??????.",31/5/2012 0:00:00,"5",1/6/2015 0:00:00,,,0,2
17813.00,"??????","216 ???? 2011","???? ????? ????? ?? ????? ??????? ?????? ?????? ???? ??? ?????? ??? 216 ???? 2011 ??????? ?????? 7/12/2014",21/12/2014 0:00:00,"1",1/6/2015 0:00:00,,,0,2
17815.00,"????? ??????",,"??? ????? ?????? ???????? ????? ??? ?????? ???? ??? ??? 20395555 ????? 18000 ???? ????? ??? ??? ??? ?????? QNB ???? ?? ?????/ ??????? ???? ??????? ??? ????? ???? ????? ??????? ????? ?? ??? ???? ????? ??????? ???? ??? ????? ???? ????? ??????? ????? ????? ??? ???? ????? ?????.",20/12/2014 0:00:00,"4",28/6/2015 0:00:00,"????? ????","???? ???? ????? ????? ?????? ??? ????? ?????????? ?? m-files",0,102
17822.00,"?????? ??????","8 ?65 ???? 3?","??? ????? ?????? ???? ?????? ?????/ ???? ???? ?????? ???? ??????? ??? ????? ??? 8341620 ????? ??? ????? ?????? ??????? ????? ??? ????? ????? ???????? ????? ?? ??? ????? ?????? ????? ???? ????? ???? ???? ????? ?? ????? ????? ?????? ?????? ????????.",23/8/2012 0:00:00,"3",1/6/2015 0:00:00,,,0,3
