"????? ??????? ID","??????","??? ??????","???? ???????","????? ???????","??? ???????","????? ???????","???????/?????? ???????","???????","????? ??????","clientID"
17823.00,"?????? ??????","8 ?65 ???? 3?","??? ????? ?????? ????????? ???????? ???? 8? 65 ???? 3 ? ??????? ?????????? ??????? ?? ???? ?????? ?????? ?? ?????/ ????? ?????",7/8/2012 0:00:00,"2",1/6/2015 0:00:00,,,0,3
17824.00,"?????? ??????","2 ???? 2010","???? ????? ?? ????? ?????? ?? ?????? ??? 2 ???? 2010 ??????? ??????? ?????? ?? ?????/ ????? ????? ?? ???? ?????? ??????.",27/11/2010 0:00:00,"28",1/6/2015 0:00:00,,,0,3
17825.00,"?????? ??????","8 ?65 ???? 3?","??? ?????? ????????? ??????? ?? ???????? ???? 8? 65 ???? 3 ? ??????? ?????????? ??????? ?? ???? ?????? ?????? ?? ?????/ ????? ?????? ???? ?? ???? ????? ?? ????? ?????? ???? ?????? ?. ???? ??? ???? ???????? ??? ?????? ?????????",29/5/2012 0:00:00,"12",1/6/2015 0:00:00,,,0,3
17826.00,"?????? ??????","8 ?65 ???? 3?","??? ????? ??? ??? 4272 ? ???? 2012 ????? ???? ??? ????? ???? ???? ?? ?????/ ????? ???? ????? ????? ???????/ ???? ??? ??????.",7/8/2012 0:00:00,"1",1/6/2015 0:00:00,,,0,3
17828.00,"??????? ?????",,"??? 2 ??? (?????) ??? ????? ???? ??? ???? ?? ???? ?????? ?????? ?????? HP ??????? ??????? ??????? ????? ??????????.",9/11/2014 0:00:00,"4",1/6/2015 0:00:00,,,0,82
17829.00,"??????? ?????","850 ???? 2012","??? ??? ??????? ?? ?????? ??? 850 ???? 2012 (????? ??? ?????) ???? ?? ???? ??????? ??????? ????? ?? ???? ????? ??????",9/12/2013 0:00:00,"63",1/6/2015 0:00:00,,,0,82
17830.00,"??????? ?????","850 ???? 2012","??? ??? ????? ?? ?????? ????????? ??? 850 ???? 2012 (????? ??? ?????) ???? ?? ???? ??????? ??????? ????? ?? ???? ????? ??????? ???? ?? ???????/ ???? ??? ??? ??????",,"1",1/6/2015 0:00:00,,,0,82
17832.00,"???????","215 ???? 2012","??? ????? ?????? ?????/ ???? ???? ???? ???? ?????? ????????? ?????? ?????? ?????? ?? ?????? ????????.",31/12/2015 0:00:00,"7",1/6/2015 0:00:00,,,0,69
17833.00,"???????","441 ???? 2012","??? ????? ?? ???? ?????? ??? ?? ?? ?????? ??? 441 ???? 2012 ???????? ?? ???? ????? ??????? ??????????.",2/5/2013 0:00:00,"1",1/6/2015 0:00:00,,,0,69
17834.00,"???????",,"???? ????? ????? ?? ????? (????? ?????) ?????? ??????????? ????? ??????? ??????? ????????",1/2/2011 0:00:00,"24",1/6/2015 0:00:00,,,0,69
17835.00,"???????","140 ???? 2011","???? ????? ?? ????? ?????? ?? ?????? ??? 140 ???? 2011 ??????? ???????.",30/5/2011 0:00:00,"8",1/6/2015 0:00:00,,,0,69
17836.00,"???????",,"???? ????? ?? ????? ?????? ""?????? ?????"" ?????? ??????????",27/3/2011 0:00:00,"9",1/6/2015 0:00:00,,,0,69
17874.00,"????",,"??? ????? ?????? ???? ???? ???? ??? ????? ?? ??? ???? ???? ??????? ??????? ???????? ???? ?? ???? ?? ???? ????? ???? ???????.",12/3/2015 0:00:00,"1",1/6/2015 0:00:00,"???? ????",,0,85
17875.00,"????",,"??? ??? ?? ??? ??????? ?? ?????? ????????? ??????? ?? ?????? ??????? ????????? ???????? (????) ?? ?????? ??????? ???????.",20/4/2015 0:00:00,"13",1/6/2015 0:00:00,"???? ????","?? ????? ????? ?? ????? ???? ???????",0,85
17876.00,"????? ?????? ???????? ??????","831 ???? 2012","??? ????? ???? ????? ???? ?????? ?????? ???? ????? ?????? ?????/ ???? ??? ???? ??? ??????? ?? ?????? ???????? ???? ??? ????? ???????/ ???? ????? ????? ?? ???? ???? ??????? ??????? ???? 17-3-2015. [???? ????????? ?????? ??????????].",30/8/2015 0:00:00,"93",1/6/2015 0:00:00,,"?? ????? ????? ??????",0,79
17877.00,"???? ????","586 ???? 2014","??? ????? ?????? ?????/ ????? ???? ???? ????? ??? ????? ?? ????? ?? ?????? ??? 586 ???? 2014.",26/5/2015 0:00:00,"10",2/7/2015 0:00:00,"???? ????????",,0,137
17878.00,"??????? ???????? ????????","8090 ???? 58?","???? ????? ?? ????? ?????? ????? ????? ????? ?? ???????/ ???? ??? ???? ???? ?? ????? ??? 8090 ???? 58 ? ?????? ???? ?? ???? ??????? ????????.",,"15",1/6/2015 0:00:00,,,0,56
17879.00,"???? ????","219 ???? 2011","???? ????? ?? ????? ??????? ?????? ?? ?????? 219 ???? 2011 ??? ????? ???? ???? ?? ????? ????? ????? ??? ??????? ?????? ???????/ ???? ???? ??? ??????.",10/3/2012 0:00:00,"43",1/6/2015 0:00:00,"?. ???? ????",,0,78
17880.00,"???? ????","18271 ???? 59?","???? ????? ?? ????? ?? ???? ?????? ?????? ???? ?????? ?? ?????? ??? 18271 ???? 59 ? ?????? ?? ?????/ ???? ??????? ?? ??????/ ???? ????.",8/5/2014 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ????",,0,78
17881.00,"???? ????","37992 ???? 56?","??? ????? ?????? ?????/ ??? ???? ?????? ?? 2020/07/20 ???? ?????? ????????? ???? ?????? 37992 / 65 ?? ????? 2013/02/18? ???? ?????? ??? ????? ??????? ?????????.",18/2/2013 0:00:00,"8",1/6/2015 0:00:00,"?. ???? ????",,0,78
17883.00,"?????","20 ???? 5?","???? ????? ?? ??? ????? ??????? ?????????? ?? ?????? ??? 20 ???? 5 ?",25/9/2014 0:00:00,"7",1/6/2015 0:00:00,"???? ????",,0,50
17884.00,"?????","2149 ???? 2011","??? ????? ?? ?????? ??? 2149 ???? 2011 ??? ????? ????????",3/11/2011 0:00:00,"1",1/6/2015 0:00:00,"???? ????",,0,50
17885.00,"??????? ???????? ??????? ??????????",,"???? ?????? ???????/ ???? ???????? ???? ????? ???????? ?????? 26 ???? 2008 ?????? ???? ?? ????? ?????? ???? ?????? ??????? ?????????? ????? ??? ????? ??? ????? ????? ??????? ???????? ??????? ?????????? (??????) ?????? 30/4/2015.",30/4/2015 0:00:00,"2",1/6/2015 0:00:00,"???? ????????",,0,130
17886.00,"??????? ???????? ??????? ??????????",,"??? 2 ???? ????? ?? ??? ????? ???????? ??? ????? ???????? ??? ????? ??????? ??????? ???????? ????? ??? ?????? ?????? ??????? ??????? ?????? ???????? (??? ???) ??????? ??????? ???????? ??????? ?????????? (??? ????)",26/3/2008 0:00:00,"18",1/6/2015 0:00:00,"???? ????????",,0,130
17889.00,"????? ????? ???????",,"??? ????? ?????? ??? 2 ????? ???? ????? ??????? ?????? ?????/ ???? ??????? ???? ?????? 21/6/2010? ?????????? ????? ????? ?? ?????/ ?????? ????? ??? (????? ??? 229 ?/2010 ?. ????? ???) ??????/ ???? ????? ????? (????? ??? 733 ?/2010 ?. ???? ???????) (??? ????????? ?????? ?????????? ??? M-Files)",21/6/2010 0:00:00,"1",1/6/2015 0:00:00,,,0,70
17891.00,"????? ??????","901 ???? 2013","??? ??? ??????? ?????? ?? ?????? ????????? ??? 901 ???? 2013? ???? ?? ?????? ?? ????? ??? ?????? ????????? ???????? ????? ???? ??????? ??????? ??? ??? ???????.",29/10/2014 0:00:00,"85",1/6/2015 0:00:00,"???? ????",,0,44
17892.00,"????? ??????","901 ???? 2013","??? ????? ???? ????? ???? ????? ????????? ?????? - ??? ????? ?????? ??????? ?? ?????? ????????? ??? 901 ???? 2013 ????? ?? ??????? ??????? ????.",28/10/2014 0:00:00,"28",1/6/2015 0:00:00,"???? ????","?? ????? ????????? ?????? ????? ??? 10 / 132 ?",0,44
17893.00,"????? ??????",,"??? ????? ?????? ??????? ???? ?? ?????/ ???? ??? ??????? ?????? 2/5/2010 ???? ??????? ??? ???? ??????? ????? ?? ???? ???? ??? ???? ????? ????? ???? ???? ????? ??? ????? (????? ????)",2/5/2010 0:00:00,"1",1/6/2015 0:00:00,"???? ????",,0,44
17894.00,"????? ??????",,"??? ??? 5 ??????? ?????? ?????/ ???? ??? ????? ??????? ????? ?????? ?????/ ????? ????? ???? ???? ??????? ???? ????? ?????? ??????? ?? ??????? ???????? ?????? ???????/ ???? ??? ?????? ???????? ????? ????? ?????? ??????? ????????",14/9/2010 0:00:00,"5",1/6/2015 0:00:00,"???? ????",,0,44
17897.00,"???? ??? ?????",,"???? ????? ???? ??? 58 / 2012 ????? ??? ??? ??? ????? ?????/ ???? ????? ????? ?????? ?????? ???? ??? 1203 / 2012 ???? ????? ??? ????? ??????/ ???? ??? ?????? ???.",8/1/2012 0:00:00,"2",1/6/2015 0:00:00,"?. ???? ??? ?????",,0,139
17898.00,"???? ??? ?????",,"???? ????? ??????? ??? ????? ??? 742558 ????? ??? ??? ??? ?? ?? ?? ????? 1260000 ????? ?????? 13/5/2013? ???? ?? ????? ??? ??? ????? ???? 3551 ?3552 ????? ???? ???????? 8415 ???? ?????? 16/5/2013.",16/5/2013 0:00:00,"3",1/6/2015 0:00:00,"?. ???? ??? ?????","???? ?????:
- ????? ????: 2015/06/01.
- ???? ????: 2020/04/06.",0,139
17900.00,"???? ??? ?????",,"???? ??????? ??? 2089 ? ???? 2013 ????? ???? ?????? ?????? ?? ?????/ ???? ???? ????? ????? ???????/ ???? ??? ?????.",16/5/2013 0:00:00,"1",1/6/2015 0:00:00,"?. ???? ??? ?????","???? ?????:
- ????? ????: 2015/06/01.
- ???? ????: 2020/04/06.",0,139
17901.00,"???? ??? ?????",,"???? ????? ???? ???? (??? + ????) ??? 3501 ? ???? 2011 ????? ???? ?????? ???? ?? ?????/ ???? ???? ????? ????? ?????? ????? ?????/ ???? ???? ????? ????? ?????? ???? ?? ???? ?? ????? ??? ??? 2769 ? ???? 2011.",25/12/2011 0:00:00,"4",1/6/2015 0:00:00,"?. ???? ??? ?????",,0,139
17902.00,"???? ??? ?????",,"???? ??? ???? ?? ????? ??? ??????? ?????? 2011/09/10? ?? ?????? ??? 2774 ???? 2011 ??? ????? ??? ???????? ?????? ?? ?????/ ???? ???? ????? ?????? ?? ?????/ ???? ????? ????? ?????? ???? ?? ???? ????? ?? ??? ??? ??? ?????? ???? 1/3/2011? ????? ?? ?????? ????????.",10/9/2011 0:00:00,"4",1/6/2015 0:00:00,"?. ???? ??? ?????","???? ?????:
- ???? ????: 2020/04/06.",0,139
17903.00,"???? ??? ?????",,"???? ????? ????? ?? ????? ?????/ ??? ???? ?????? ???? ??? ???? ???? ?????? ???????? 16?, 2?? 1? ??? ????? 4666.60 ???.",,"1",1/6/2015 0:00:00,"?. ???? ??? ?????","???? ?????:
- ????? ????: ??  2015/06/01.
- ???? ????: 2020/04/06.",0,139
17904.00,"???? ??? ?????",,"???? ??? ??? ??????? ???? ??? ???????/ ???? ???? ????? ????? ?????? ????? ???? ????? ????? ????? (??? ???) ????????/ ???? ??? ????? (??? ????)? ??? ???? ???? ??? ??????? ??????? ??????? ?????? (1? 2? 17?). ???? ?? ???? ????? ???? ????? ??? ??? ????? ???????.",16/5/2013 0:00:00,"7",1/6/2015 0:00:00,"?. ???? ??? ?????","???? ?????:
- ????? ????: 2015/06/01.
- ???? ????: 2020/04/06.",0,139
17905.00,"???? ??? ?????",,"???? ????? ???? ??? ????? ???? ???? 2374 ?????? 2004/09/26? ??? ?????? ?????? ???????? ??????? ???????? ????????? ????? ??? ????????? ???????? ???????? ??? ???? ???? ??? ??????? ??????? ??????? ?????? (558? 12?) [?? ???? ???]",26/9/2004 0:00:00,"6",1/6/2015 0:00:00,"?. ???? ??? ?????",,0,139
17906.00,"??? ????? ??????",,"??? ???? ??? ??? ???? ??????? ????? ??????/ ??? ???? (??????? ????? ????? ??? ?????).",12/4/2012 0:00:00,"13",1/6/2015 0:00:00,,,0,1
17907.00,"??? ????? ??????",,"??? ????? ???? ??? ???? ????? ????? ?????? ???? ?????? ??????/ ????? ???? ??????? ???? ???? ????????? ?????? ??????? ???? ??? ?????",28/8/2013 0:00:00,"1",1/6/2015 0:00:00,,,0,1
17910.00,"???? ????","879 ???? 2013","??? ????? ???????? ?? ?????? ????????? ??? 879 ???? 2013 ???? ??????? ???????? ??????? ??????? ??????? ????? ?? ???? ???? ???? ??????? ??????? ?????? ???????/ ???? ???? ????? ???? ?????? ??????????",30/6/2015 0:00:00,"19",5/7/2015 0:00:00,"??? ???????",,0,89
17943.00,"???????","10875 ???? 85?","??? ????? ???? ????? ???? ?????? ?????? ????? ??????? ???? ??? ?????? ???? ????? ????? ??? 10875 ???? 85 ?? ???? ?? ??? ??? ?? ?????? ???????? ????? ??????? ????????? ??????? ???? ?? ???? ????? ????? ????? ?? ????? ?????.",7/7/2015 0:00:00,"20",7/7/2015 0:00:00,"??? ???????","?? ??????? ?????? ????? ??? 10875 / 85?",0,28
18097.00,"????",,"??? ????? ???? ????? ???? ?????? ?. ???? ??????? ???? ???? ?????? ?????? ?? ?????? ????????? ??? ???? ???? ??????? ??????? ???????? ?????? ?????? 2015/07/26 ??????? ????? ???? ??????.",15/8/2015 0:00:00,"1",13/7/2015 0:00:00,"??? ???????",,0,85
18101.00,"?????",,"??? ??? ????? ??????? ?????? ??? ?????/ ???? ???? ??? ????? ??? ??????",4/3/2014 0:00:00,"7",14/7/2015 0:00:00,"??? ???????",,0,141
18197.00,"????????","43078 ???? 65?","??? ?????? ????????? ????? ?????? ?? ?????? ??? 43078 ???? 65 ? ?? ????? ?????? ??????? ?????? 21-3-2015 ??????? ?? ???? ???????? ??????????? ??????? ?? ???? ???? ????? ?????? ?????? ??????? ??????? ?????- ???? ?? ??? ??????? ??????? ?????????",20/8/2015 0:00:00,"6",20/8/2015 0:00:00,"???? ????????",,0,36
18248.00,"???????","673 ???? 2010","??? ?????? ???? ????? ???? ????? ??????? ??????? - ??? ????? ???? ????? ???? ?????? ?. ???? ???? ???? ??? ??????? ?????? ?? ???? ??????? ???????? ??????? ??????? ?????? ?? ?????? ??? 673 ???? 2010 ???????? ?? ??????? ?? ??????? ????????? + ???? ?????? ?????? ?? ??? ??? ??????? ?? ???? ??????? ???????? ??????? ??????? ??????? ????? ????? ??????? ????????? ?????? ?????? 7-10-2015",6/4/2016 0:00:00,"1",3/9/2015 0:00:00,"??? ???????","?? ????? ??????? ????????",0,28
18249.00,"???????","672 ???? 2010","??? ??? ??????? ?? ?????? ??? 672 ???? 2010 ?????? ?? ???? ??????? ???????? ??????? ??????? ??????? ???????? ?? ??????? ????????? ?? ??????? ??????? ???? ?? ??? ????? ??????? ????????? ?????? ?????? 7-10-2015",31/8/2015 0:00:00,"165",3/9/2015 0:00:00,"??? ???????",,0,28
18279.00,"???? ????","285 ???? 2015","???? ??????? ?? ???? ????? ??? ??????? ???? ?????? ???? ????? ??????? ??????????? ?????? ???? 50000 ???? ?? ?????/ ???? ???? ???? ???",10/9/2015 0:00:00,"1",13/9/2015 0:00:00,"???? ????????",,0,137
18600.00,"???? ????","285 ???? 2015","??? ????? ?? ???? ????? ??????? ?????????? ??????? ???? ???????? ????? 50 ??? ???? ????? ?????? ?????? ????? ???? ??? ?????",30/9/2015 0:00:00,"1",30/9/2015 0:00:00,"???? ????????",,0,137
18602.00,"???????","673 ???? 2010","??? ????? ???? ????? ???? ?????? ?. ???? ???? ???? ???? ???? ??????? ?????? ??????? ??????? ??????? ???? ??????? ?????? ?? ?????? ????????.",6/4/2016 0:00:00,"1",1/10/2015 0:00:00,"??? ???????",,0,28
18772.00,"???????","673 ???? 2010","??? ???? ???? ??????? ???? ??? ??????? ???? (??????? ?????????) ?????? ??? ????? ????? ???? ??????? ???????.",1/11/2015 0:00:00,"7",4/11/2015 0:00:00,"??? ???????",,0,28
18773.00,"???????","673 ???? 2010","??? ???? ???? ??????? ???? ??? ??????? ???? (??????? ?????????) ????? ??? ??????? ???????.",1/11/2015 0:00:00,"14",4/11/2015 0:00:00,"??? ???????",,0,28
18774.00,"???????","672 ???? 2010","??? ???? ???? ??????? ???? ??? ???????? (???????) ?????? ??????? ??????? ???? ??????? ???????.",1/11/2015 0:00:00,"6",4/11/2015 0:00:00,"??? ???????",,0,28
18775.00,"???????","673 ???? 2010","??? ???? ???? ??????? ???? ??? ??????? ???? (??????? ?????????) ???? ????? ???????? ????? ?????? ??????? ????????? ??????? ????????? ??????",,"3",4/11/2015 0:00:00,"??? ???????",,0,28
18776.00,"???????","673 ???? 2010","??? ???? ???? ??????? ???? ??? ??????? ???? (??????? ?????????) ?????? ??????? ??????? ???? ??????? ???????.",1/11/2015 0:00:00,"16",4/11/2015 0:00:00,"??? ???????",,0,28
18777.00,"???????",,"????? ?????? ???? 3 ???? ????? (???? ??? ??????? ?????????? ???? ??? ????) ?????? ?????? ???? ???? ??????? ????????",29/10/2015 0:00:00,"1",4/11/2015 0:00:00,,,0,24
18779.00,"??????? ???????? ????????",,"??? ????? ???? ?????/ ???? ???? ???? ????",9/12/2013 0:00:00,"1",4/11/2015 0:00:00,,,0,56
18835.00,"??????","10918 ???? 2015","???? ????? ?? ??? ????? ???? ??????? ?????????? ?????? 15-10-2015 ?? ???? ????????? ????????? ?? ??? ???? ???",16/11/2015 0:00:00,"1",17/11/2015 0:00:00,,,0,2
18866.00,"??? ?? ?? ?? ?????????","183 ???? 2013","??? ????? ???? ??????? ???? ?????? ?????? ????????? - ??? ????? ?????? ?????/ ?????? ????? ????? ?????? ???? ?????? ????????? ???? ????? ???? ??????? ?? ?????? ??? 183 ???? 2013 ?????? 26-1-2015? ????? ?? ??? ????? ?????? ??????? ???? ??????? ??????? ?????????? ????? ???? ????? ?? ????? ????? ?????? ???????.",22/11/2015 0:00:00,"10",23/11/2015 0:00:00,,"??? ??????? ??????? ????? ?????????? ??? m-files - ?? ????? ????????? ??????",0,13
18983.00,"??????",,"??? ????? ???? ???? ?????? ????? ???? ????? ??? 3 ???? ????? ???? ?? ???? ??????? ??????? ?????? ??? ?????? ?????? ??????? ?????? ??????? ??????? ?????? ??? 3 ??? ????? ?????? [?????? ?????? ??????? ????????? -?????? ?????? ??????? ???????? ????????? -?????? ?????? ?????? ????????? ???????]? ????? ??? ??? ??? ????? ????? ?????.",15/2/2016 0:00:00,"7",9/12/2015 0:00:00,"?. ???? ??? ?????",,0,2
18984.00,"??????",,"???? ????? ????? ?????? ??? ??? ???? ??? ???? ????????? ????????? ??????? ????? ?????? ??????? ????????",10/11/2014 0:00:00,"7",9/12/2015 0:00:00,"?. ???? ??? ?????",,0,2
18985.00,"??????",,"???? ???? ?? ????? ??????? ???? ??? ?. ???? ??? ????? ?????? ??????? ????? ??? 4 ??? ????? ?? ??? ??? ?????? ????????? ?????? ???? ????? ?????? ????????? ????? ??????? ??? ????? ????? ???? 4 ????? ?????? [???? A3] ???? ??????? ????????",12/1/2015 0:00:00,"5",9/12/2015 0:00:00,"?. ???? ??? ?????",,0,2
18986.00,"??????",,"???? ??? 4 ????? ??? ????? ??? ???? ????? ????? ??????? ???? ????? ??????? ????? ???????",4/2/2015 0:00:00,"8",9/12/2015 0:00:00,"?. ???? ??? ?????",,0,2
18987.00,"??????",,"??? ????? ???? ???? ?????? ????? ???? ????? ??? 3 ???? ??? ????? ?????? ?????? ?????? ??????? ?????????? ??????? ?????? ??????? ???????? ?????????? ??????? ?????? ?????? ????????? ??????? [???? A3]",30/12/2015 0:00:00,"10",9/12/2015 0:00:00,"?. ???? ??? ?????",,0,2
19156.00,"??????",,"??? ????? ?????/ ??? ???? ??? ??????? ?????? ???? ???? ???????? ???????? ??? ????? ??????? ??????? ???? ????? ???????? ?????? ???? ????? ???????? ????",31/12/2015 0:00:00,"2",31/12/2015 0:00:00,"????? ????",,0,2
19288.00,"???? ??? ?????",,"???? ??? ??? ????? ???? ???? 2325 ?????? 22/9/2013? ??? ???? ??? ???????? ?????? ???????? ????????/ ???? ??? ?????? ??? ???? ???? ??? ??????? ??????? ??????? ?????? (11? 9?)? ???? ?? ???? ???? ????? ?????.",22/9/2013 0:00:00,"4",24/1/2016 0:00:00,"?. ???? ??? ?????","???? ?????:
- ???? ????: 2020/04/06.",0,139
19289.00,"???? ??? ?????",,"???? ??? ??? ????? ???? ???? 3776 ?????? 12/11/2007 ??? ???? ????? ??????? ????????? ???????? ?????? ???????? ??????/ ??? ?????? ???? ???? ??? ???? ???? ??? ??????? ??????? ?????? ?????? (2? 5? 10?).",12/11/2007 0:00:00,"2",24/1/2016 0:00:00,"?. ???? ??? ?????",,0,139
19290.00,"???? ??? ?????",,"???? ????? ???? ?? ??????/ ????? ????? ??????? ??? ????? ???? ?? ???????/ ???? ??? ?????? ??? ?????/ ???? ???? ???????? ????? ??????? ????? ??? ???????? ?????? ???????? ????? ???? ??? ??????? 50 ??? ???? ??? ???????? ????????? ?????? (2? 5? 10?)? ?? ???????/ ??? ?????? ???? ???.",23/5/2012 0:00:00,"1",24/1/2016 0:00:00,"?. ???? ??? ?????","???? ?????:
- ????? ????: ??  2016/01/24.
- ???? ????: 2020/04/06.",0,139
19291.00,"???? ??? ?????",,"???? ??? ??? ????? ???? ???? 2259 ?????? 2013/09/14? ??? ???? ??? ???????? ?????? ???????? ????????/ ???? ??? ?????? ??? ???? ???? ??? ??????? ??????? ??????? ?????? (1? 1? 20?)? ???? ?? ???? ???? ????? ?????.",12/6/2013 0:00:00,"4",24/1/2016 0:00:00,"?. ???? ??? ?????","???? ?????:
- ???? ????: 2020/04/06.",0,139
19449.00,"??????",,"??? ????? ?????? ?????/ ???? ???? ??????? ???? ???? ????? ??? 20130049309598 ????? 3 ????? ???? ????? ??? ????? ??????? ??????? ??????? ?? ?????? ?????? ??????? ??????? ????? ???? ?????? ?????? ??????? ???????? ????? ??? ???? ?? ???? ?????? ??????? ????? ????? ????? ?? ????? ????? ?????? ???????.",18/2/2016 0:00:00,"4",18/2/2016 0:00:00,"????? ????",,0,133
19605.00,"???? ???? ???? ???? ","355 ???? 2012","??? ????? ?? ???? ????? ??????? ??????? ???? ??? ?????? ???????.",6/7/2015 0:00:00,"1",9/3/2016 0:00:00,"??? ???????",,0,114
19606.00,"????? ???????",,"??? ??? ????? ???? ????? ???? ?????? ????? ????? ??? ????? ??? ???? ??????? ????? ???? ???? ???? ???? ???? ?? ????? ???????",21/4/2015 0:00:00,"5",10/3/2016 0:00:00,"?. ???? ??? ????",,0,153
19702.00,"??????",,"???? ????? ?? ??? ??? ????? ????? ??? ?????? ??????? ??????? ??? ???? ????? ??????? ??????? ????? ?????? ?????? ??????? ?????????? ????? ?????? ????? ??? ??? 1069 ?????? 8-3-2016",8/3/2016 0:00:00,"4",20/3/2016 0:00:00,"?. ???? ??? ?????",,0,2
19703.00,"??????",,"???? ????? ?? ??? ??? ????? ????? ??? ?????? ??????? ??????? ??? ???? ????? ??????? ??????? ????? ?????? ?????? ??????? ???????? ?????????? ????? ?????? ????? ??? ??? 1072?????? 8-3-2016",8/3/2016 0:00:00,"4",20/3/2016 0:00:00,"?. ???? ??? ?????",,0,2
19704.00,"??????",,"???? ????? ?? ??? ??? ????? ????? ??? ?????? ??????? ??????? ??? ???? ????? ??????? ??????? ????? ?????? ?????? ?????? ????????? ???????? ????? ?????? ????? ??? ??? 1070?????? 8-3-2016",8/3/2016 0:00:00,"4",20/3/2016 0:00:00,"?. ???? ??? ?????",,0,2
19731.00,"????? ??????","3025 ???? 2013","??? ????? ???? ?? ?????/ ???? ???? ?????? ??????? ?? ??????? ???? ?????? ?????? ?? ?? ??????? ???? ??? ?????? ?? ?? ?? ??? ??? ??????.",21/3/2016 0:00:00,"1",22/3/2016 0:00:00,"????? ????",,0,103
19733.00,"???????",,"??? ????? ???? ?? ?????/ ???? ??? ?????? ???? ??? ????? ????? ????? ??????? ????? ????? ?????? ??????? ???????? ???????? ??? 5 ??????? ????? ??? ?? ???? ??? ????? ?????? ??????. ???? ??? 3 ??? ??????? ????? ?? ???? ?????? ???????? ?3 ??? ???????? ????? ???? ???? ???????/ ???? ??? ?????? ?3 ??? ????? ??? ???? ?????? ???????? ?????? ???????? ??????",22/3/2016 0:00:00,"11",22/3/2016 0:00:00,"???? ????????",,0,145
19758.00,"???????",,"??? ???? ?? ???? ???? ????? ???? ??????? ???? ??????? ???? ??? ?????? ???? ???? ???? ??? ????? ???????? ?? ??????? ???????? ?????? ????? ?? ??? ????? ?????? ???????? ?????? 2-3-2016? ????? ???? ??? ????? ???? ????????? ??? ????? ?????????.",,"1",24/3/2016 0:00:00,"???? ????????",,0,145
