"????? ??????? ID","??????","??? ??????","???? ???????","????? ???????","??? ???????","????? ???????","???????/?????? ???????","???????","????? ??????","clientID"
19894.00,"??????? ???","????? ??? 960 ???? 2014","??? ??? ??????? ?????? ?? ???? ??????? ???????? ??????? ??????? ?????? ?????? 27-3-2016? ???? ?? ????? ?????? ????? ?????? ?????",27/3/2016 0:00:00,"65",3/4/2016 0:00:00,"??? ???????",,0,121
19897.00,"???? ??? ?????",,"???? ??? ??? ????? ???? ????? ??? ????? ???????/?????????? ????????? ??? ???????/ ??? ?????? ???? ??? (????) ????????/ ???? ??? ????? (?????)? ???? ?? ??? ??? ??? ????? ????? ????? ????? ??????? ?????? ?????? ?? ????? ??????? ????? ?????? ????? ??????? ???? ?? ???? ????? ??? ????? ???? ????? ???????? ?????? ????? ?????.",1/6/2016 0:00:00,"8",8/5/2016 0:00:00,"?. ???? ??? ?????","?? ????? ????? ?????? ??????? ?????? ?. ???? ??? ?????? ?? 2016/08/22. ??? ??????? ???? ??? ???? ????? ?? ????? ?????? ???? 2015 ?? 2016/08/22.",0,139
19934.00,"???????",,"??? ????? ?????? ???????/ ???? ???? ???? ??????? ??????? ???? ????? ???????? ??????? ????? ?????.",6/4/2016 0:00:00,"10",7/4/2016 0:00:00,"??? ???????",,0,28
20096.00,"????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ????? ???? ????? ??????? ????? ????? ???? ???? ??? ????? ?????? ??????? ????/ ???? ????. ??????? ?????? 2016/12/01 ???????? ????????.",1/12/2016 0:00:00,"1",18/4/2016 0:00:00,"????? ????",,0,102
20236.00,"???? ??? ?????",,"???? ????? ???? ??? ??? 2825?/2012 ????? ???? ?????? ???? ??/ ??? ?????? ???? ??? ????????? ?????/ ???? ???? ???? ??? ?????.",1/6/2016 0:00:00,"1",8/5/2016 0:00:00,"?. ???? ??? ?????","?? ????? ????? ?????? ??????? ?????? ?. ???? ??? ?????? ?? 2016/08/22 ??? ??????? ????? ?????? ???? 2015 ?? 2016/08/22.",0,139
20240.00,"???? ??? ?????",,"???? ??? ???? ?????? ???????? ????????? ??????? ?????? ??????? ????????? ?????? ?????? ??? 8 ?? ????? ????? ????? ?????? ?????? ?? ????? ??????? ???????? ????? ???? ????????? ?? ?????? 5-5-2016",5/5/2016 0:00:00,"1",9/5/2016 0:00:00,"?. ???? ??? ?????","???? ?????:
- ???? ????: 2020/04/06.",0,139
20443.00,"???????",,"?????? ??????? ?? ????? ???? ??????? ????????? ???????? ??? ???? ???? ??? ????? ????? ????????? ?????? 31-5-2016.",31/5/2016 0:00:00,"2",5/6/2016 0:00:00,"??? ???????",,0,28
20444.00,"???????",,"??? ????? ?????? ?????/ ???? ???? ???? ????? ??? 17063477 ????? ??? ??? NSGB ?????? 2-6-2016 ????? ???? ?????? ????? ???? ?????? ?????/ ???? ???? ????? ???????.",,"1",5/6/2016 0:00:00,"??? ???????",,0,28
20445.00,"???????",,"??? ????? ?? ???? ??????? ?????/ ???? ???? ?????? ?? ??????? ??? ??? ??????? ?? ?????? ??????? ????????? ???? ??????? ??????? ??????? ?? ???????? ???? ?? ???? ????? ?? ????? ????? ?????? ?????/ ???? ???? ?????",,"2",5/6/2016 0:00:00,"??? ???????",,0,28
20446.00,"???????",,"??? ??? 3 ??????? ?????? ?????/ ???? ??? ?????? ???? 3 ??????? ????? ?? ?????/ ???? ???? ????? ????? ????? ???? ???? ??????? ?????? ??????? ????? ??????? ?????????? ????? ?????? ???????? ?????? ??????? ?????????.",2/6/2016 0:00:00,"3",5/6/2016 0:00:00,"??? ???????",,0,28
20447.00,"???????",,"??? ????? ????? ??? ?????? ??????? ????????? ????? ??????? ?????????",31/5/2016 0:00:00,"10",5/6/2016 0:00:00,"??? ???????",,0,28
20448.00,"???????",,"??? ?????? ?? ??? ??? ?????? ??? ???? ??????? ?????????? ????? ???? ?????? ???? ???? ???? ?????? ????? ????? ???? ???? ?? ???? ????????? ???? ???? ?????? ????? ????? ?????.",31/5/2016 0:00:00,"1",5/6/2016 0:00:00,"??? ???????",,0,28
20449.00,"???????",,"?????? ??????? ?? ????? ????? ???? ??????? ????????? ???????? ?? ????? ?????? ??? ????? ?????? ?? ?????? ??? 371 ???? 5?.",31/5/2016 0:00:00,"4",5/6/2016 0:00:00,"??? ???????",,0,28
20498.00,"????? ??????",,"??? ????? ?????? ???? ????? ????? ??????? ?????/ ????? ???? ??? ????? ????? 75 ??? ???? ?? ???? ????? ??????.",13/7/2014 0:00:00,"1",12/6/2016 0:00:00,"????? ????",,0,102
20499.00,"????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ???? ????? ??? ??? ???? ????? ??????/ ????? ???? ??? ?????? ????? ?? 14 ????? 2016. ?????? ?????? 2016/08/01 ???????? ?????? ??? ???????.",1/8/2016 0:00:00,"1",12/6/2016 0:00:00,"????? ????",,0,102
20613.00,"????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ????? ???? ????? ??????? ????? ????? ???? ???? ??? ????? ??????/ ????? ????. ??????? ?????? 2016/07/20 ???????? ?????? ??? ???????.",20/7/2016 0:00:00,"1",20/6/2016 0:00:00,"????? ????",,0,102
20723.00,"?????? ??????",,"??? ???? ????? ??? ?????????? ?????? ????? ?????? ??????.",,"1 ???",1/6/2015 0:00:00,,,0,3
20726.00,"???????",,"??? 1 ??? ???? ???? ????? ""??? ????? ???? ????? ????"" ?????? ??????????.",,,1/6/2015 0:00:00,,,0,69
21081.00,"?????? ??????? ????????? ?? ??? ????? ??????","885 ???? 2013","??? ??? ??????? ?? ?????? ????????? ???? ?? ???? ??????? ???????? ??????? ??????? ??????? ???? ?? ???? ???? ???? ?? ?????? ??????? ???? ???? ???? ?????? 25-8-2016 ?????? ??? ????? ???????.",23/8/2016 0:00:00,"44",28/8/2016 0:00:00,,,0,106
21118.00,"????? ??????",,"??? 4 ???? ???? ??? ????? ??? ??? ?? ?????? ????? ????? 2011 (????? ??? 80181) ??? ???? ??????? ?????? ??????? ???????? (??? ???) ????? ????? ?????? (??? ????)? ???? ?? ????? ?????? ???? ???? ?? ???? ????? ?? ???? ??????? ???????.",,"9",6/9/2016 0:00:00,,,0,102
21119.00,"????? ??????",,"??? 4 ???? ???? ??? ????? ??? ??? ?? ?????? ????? ????? 2011 (????? ??? 80182) ??? ???? ??????? ?????? ??????? ???????? (??? ???) ????? ????? ?????? (??? ????)? ???? ?? ????? ?????? ???? ???? ?? ???? ????? ?? ???? ??????? ???????.",,"9",6/9/2016 0:00:00,,,0,102
21120.00,"????? ??????",,"??? 4 ???? ???? ??? ????? ??? ??? ?? ?????? ????? ????? 2011 (????? ??? 80183) ??? ???? ??????? ?????? ??????? ???????? (??? ???) ????? ????? ?????? (??? ????)? ???? ?? ????? ?????? ???? ???? ?? ???? ????? ?? ???? ??????? ???????.",,"9",6/9/2016 0:00:00,,,0,102
21121.00,"????? ??????",,"??? 4 ???? ???? ??? ????? ??? ??? ?? ?????? ????? ????? 2011 (????? ??? 80184) ??? ???? ??????? ?????? ??????? ???????? (??? ???) ????? ????? ?????? (??? ????)? ???? ?? ????? ?????? ???? ???? ?? ???? ????? ?? ???? ??????? ???????.",,"9",6/9/2016 0:00:00,,,0,102
21122.00,"????? ??????",,"??? ???? ???? ?? ???? ????? ?????? ???? ?????? ??????? ???????? ??????? ?????? ??????? ???????? ????? ???? ??????? ?????? ?? ????? ??????? ??????.",,"1",6/9/2016 0:00:00,,,0,102
21123.00,"????? ??????",,"??? ???? ???? ?? ???? ????? ?????? ???? ?????? ??????? ???????? ??????? ?????? ??????? ???????? ?????? ?????? ??? ??????? ???????? ?????? ??????? ???????? ????? ???? ?????????? ???? ?? ???? ??? ????? ????? ??????? ???????? ??????? ?????? ????? ?? ???? ???? ???????.",,"9",6/9/2016 0:00:00,,,0,102
21171.00,"??????",,"??? ?????? ?? ????? ??????? ??? 29837 ??? ????? ?????? ???????? ????????? (???? A3).",1/7/2009 0:00:00,"3",25/9/2016 0:00:00,,,0,2
21445.00,"???? ??????","1588 ???? 2016","??? ??? ????? ?????? ??? ?????/ ???? ???? ???? ?????? ???????/ ??? ??? ??????? ????? ???? ??? ????? ???? ?? ???? ??????? ??????? ????????. ???? ?? ???? ????? ?? ????? ????? ?????? ??????/ ??? ??? ??????? ?????.",3/11/2016 0:00:00,"4",7/11/2016 0:00:00,"???? ????????",,0,149
21446.00,"???? ??????","1588 ???? 2016","??? ????? ??? ???? ?? ??????/ ??? ??? ??????? ????? ????? ?????/ ???? ???? ???? ??????? ??? ???????? ?? ?????? ??? 1588 ???? 2016.",3/11/2016 0:00:00,"1",7/11/2016 0:00:00,"???? ????????",,0,149
21527.00,"????? ?????","21341/MCB/DDA","??? ????? ???? ????? ???? ?????? ?. ????? ???? ?? 2020/08/05 ???? ????? ?????? ?? ???? ????? ???? ??????? ??????? ??? 21341 ??? ???? ????? ??????? ??????? ???????? ?????? (??????) ?? ???? ????? ????? (????? ????).",9/11/2016 0:00:00,"1",10/11/2016 0:00:00,"??? ???????",,0,147
21580.00,"????????",,"??? ???? ???? ?? ???? ????? ???????? ?????? ????? ?????? ?? ???? ????????? ???? ?? ??????? ???? ??????? ???? ?????? ?????? ??????.",13/11/2016 0:00:00,"1",14/11/2016 0:00:00,"??? ???????",,0,164
21612.00,"??? ????? ??????",,"?? ????? ??? ????? ???? ?????? ????????? ???????- ??? ????? ?????? ????? ??? ???? ?????? ????????? ????? ?????? ?? ?????? ??? 1214 ???? 133? ?? ????? ??????? ??????? ?????? 7-9-2016 ??????? ?? ???? ??? ???? ????? ?? ???? ???????",21/11/2016 0:00:00,"5",17/11/2016 0:00:00,"???? ????????","?? ?????? ??????",0,1
21633.00,"????????",,"??? ???? ???? ?? ???? ????? ???????? ?????? ????? ?????? ?? ???? ????????? ???????? ???? ?????? ???? ??? ??????? ???? ????? ???? ??????? ??????? ????? ?? ???????.",17/11/2016 0:00:00,"1",20/11/2016 0:00:00,"??? ???????",,0,164
21634.00,"???????? ????????",,"??? ????? ???? ??? ?? ???? (??????? ?????) ?????/ ???? ???? ???? ????? ?????? ?????? ?????? ?? ?????? ???? ????? ????? ?????? ???? ??? ???? ??? ??????? ????? ???? 200 ??? ???? ?????? ??????.",20/10/2016 0:00:00,"4",20/11/2016 0:00:00,"??? ???????",,0,165
21635.00,"???????? ????????",,"??? ????? ???? ??? ?? ???? (??????? ??????) ?????/ ???? ???? ???? ????? ?????? ?????? ?????? ?? ?????? ???? ????? ????? ?????? ???? ??? ???? ??? ??????? ????? ???? 200 ??? ???? ?????? ??????.",31/10/2016 0:00:00,"4",20/11/2016 0:00:00,"??? ???????",,0,165
21636.00,"???????? ????????",,"??? ????? ???? ??? ?? ???? (??????? ??????) ?????/ ???? ???? ???? ????? ?????? ?????? ?????? ?? ?????? ???? ????? ????? ?????? ???? ??? ???? ??? ??????? ????? ???? 200 ??? ???? ?????? ??????.",6/11/2016 0:00:00,"4",20/11/2016 0:00:00,"??? ???????",,0,165
21683.00,"???? ????",,"??? ??????? ????? ??? ???? Europe Distribution Service ????? L'institut du bien-etre.",,"18",27/11/2016 0:00:00,"??? ???????",,0,78
21684.00,"???? ????",,"???? ????? ?? ???? ?????? ??????? ?????? ??????? ?????? ""?????????"" ?????? ?????? ???? ?????????? ?????? ??? ??????? ??????.",1/9/2016 0:00:00,"5",27/11/2016 0:00:00,"??? ???????",,0,78
21685.00,"???? ????",,"??? ???? ???? ?? ?????/ ???? ???? ????? ????? ???? ????? ???? ?????????? ?????? ??? ??????? ??????? ??? ??????/ ???? ???? ??? ??????? ??????? ????? ?????? ??????? ?????? ?????? ""?????????"" ??????. ???? ?? ???? ??????? ?????? ???????.",9/8/2016 0:00:00,"2",27/11/2016 0:00:00,"??? ???????",,0,78
21711.00,"?????? ??????? ????????? ?? ??? ????? ??????","885 ???? 2013","??? ???? ???? ??????? ???? ??? ?????? ???? ????? ???? ??????? ???????? ???? ?? ???? ?? ???? ???? ?? ???? ??????? ??????? ???? ???? ???? ?????? 29-11-2016 ?????? ??? ?????? ???????.",7/11/2016 0:00:00,"5",30/11/2016 0:00:00,"??? ???????",,0,106
21733.00,"????????",,"???? ????? ????? ?? ????? ????? ??? ??? ?????/ ???? ???? ?????? ?????",17/8/2016 0:00:00,"6",4/12/2016 0:00:00,"??? ???????",,0,164
21837.00,"????? ?????","21341/MCB/DDA","??? ???? ???? ?? ?. ??? ?????? -???? ???? ??????? ?? ?????? ????????? ???? ?? ??? ?????? ?????? ???????? ?????? ???????? ??? (2) ?????? ?? ???? ???????",11/12/2016 0:00:00,"7",21/12/2016 0:00:00,"??? ???????",,0,147
21893.00,"????","4939 ???? 2014","????? ???? ????? ???? ??? ??? ??????? ?????? ????? ????",5/1/2017 0:00:00,"4",12/9/2018 0:00:00,"????? ????"," ?? ????? ??? ?????? ????????? ?? ????? ?????? ?? ????? ???? ??????? -??????? 49 ???? -?? ?????? ??? 4939 ???? 2014 ????? 2015/10/31. ???? ?? ??? ????? ??????? ????????? ??? ??????? ?????? ?? ??????.",0,100
21954.00,"???????",,"??? ????? ?????? (????? ?????) ????? ???? ?? ?????? ?????/ ???? ??????? ????? ?????? ????? ????? ?????? ?????? ???????????? ??????? ???? ????? ??? ????? 12 ????? ???? ??? ????????? ???????? ?? ?????? ??? 371 ???? 5?",4/1/2017 0:00:00,"1",9/1/2017 0:00:00,"??? ???????",,0,28
22152.00,"??????","83 ???? 2016","???? ????? ????? ?? ?????? ?????? ??????? ??????? -??????? ???????? ???????? ???? ?????? ?????? ??? ??? ??????? ?????? ?? ?????? ???? ?????? ??? 83 ???? 2016? ??? ?? ?? ???? ????? ???????. ???? ????? ?????? ?? ?? ????? ?????? ??????? ?????.",6/2/2017 0:00:00,"1",5/2/2017 0:00:00,"????? ????",,0,163
22288.00,"????? ??????? ???????","??? ??? ?????? ???? ?????","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ????? ?????/ ???? ??? ??? ?????? ????? ???? ???? ?? ????? ??? ???????? ???? ?? ???? ????? ??? ?????. ???? ??? ???? ????? ?? ??????? ???? ?? ???????.",7/3/2017 0:00:00,"1",26/2/2017 0:00:00,"????? ????","?? ????? ??????? ?????? ????????",0,31
22289.00,"????? ??????? ???????","??? ??? ?????? ???? ?????","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ????? ?????? ????/ ?????? ???? ??????? ???? ??? 8683 ????? ?? ???? ??? ???? ????? ?????? ?????. ???? ??? ???? ????? ?? ????????? ???? ?? ????????.",14/3/2017 0:00:00,"1",26/2/2017 0:00:00,"????? ????","?? ????? ??????? ??????",0,31
22518.00,"???????","441 ???? 2012","??? ????? ???? ?? ???? ""???? ??? ?????? ????"" ????? ????? ""??? ???? ?????"" ???? ?????? ????????? ????? ?????? ?? ?????? ??? 441 ???? 2012 ?????? ?????? 29-1-2015? ???? ?? ??? ?????? ????????? ????????.",20/3/2017 0:00:00,"15",23/3/2017 0:00:00,,,0,69
23074.00,"?????","10427 ???? 2012 ","??? ????? ?????? ????????/ ????? ???????? ???? ???? ?. ???? ??? ????? ?????? ????? ???? ????? ??????? ??????? ????????? ?? ??? ??????? ?? ????? ?????? ???? ????????? ????????? ?????? ??????? ?????????",13/6/2017 0:00:00,"1",21/6/2017 0:00:00,,,0,45
23075.00,"?????","10427 ???? 2012 ","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ???? ?? ???? ???? ????? ??????? ??????? ?. ???? ?????? ???? ??? ???? ?. ???? ??? ????? ????? ????????? ?? ??? ??????? ?? ????? ?????? ???? ????????? ????????? ?????? ??????? ?????????",19/7/2017 0:00:00,"3",21/6/2017 0:00:00,,,0,45
23112.00,"?????","10427 ???? 2012 ","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ???? ?? ???? ?????? ?????? ??????? ??????? ?. ???? ????? ???? ??? ???? ?. ???? ??? ????? ????? ????????? ???? ????? ?????? ??? ?????? ?????? ??? ???????? ????????? ?????? ??? ??? ?????",19/7/2017 0:00:00,"2",4/7/2017 0:00:00,,"?? ????? ????????? ????????",0,45
23224.00,"?????? ??????","??????? ??????? ?? ????? ????? ??????????","??? ????? ???? ????? ???? ????? ????????? ??????? - ??? ????? ?????? ???? ???????? ???? ??? 2 ????? ?????? ?? ???? ?????? ??? ??????? ????? ???? ??? ????? ??????? ?????? ?????? ?? ??????? ???? ??????? ??????? ?????? ???? ?? ????? ????? ?????????? ????? ??????? ??????? ??? 1316 ?????? 18-7-2012.",23/8/2017 0:00:00,"3",27/7/2017 0:00:00,,"?? ????? ????????? ???????",0,3
23225.00,"?????? ??????","??????? ??????? ?? ????? ????? ??????????","???? ????? ?????? ???? ?????? ??? ???????? ?????? ????? ???????/ ???? ??? ???? ??? ?????? ??????? ?? ????? ?? ??????? ??????? ?????? ???? ?? ????? ????? ?????????? ????? ??????? ??????? ??? 1316 ?????? 18-7-2012.",23/8/2017 0:00:00,"1",27/7/2017 0:00:00,,"?? ????? ????????? ???????",0,3
23286.00,"????? ??????? ???????? ????????","???? ??????? ?? ???? ??????","??? ??? ???????? ?????? ????????? ???????? ?? ???? ?????? ??????? ???????? ?? ?????? ???????? ??????? ?????? ???????? ???????? ????? ??? ??? 3 ???? ?????? ??????? ????? ?? ????? ??????? ?????????? ???? ????? ?????? ?? ????????? ??? ?????? ??????? ???? ??????.",,"62 + ??? ????",6/8/2017 0:00:00,,,0,132
23287.00,"????? ??????? ???????","??? ??? ?????? ???? ?????","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ??? ???????? ??? ??? ?????? ???? ?????? ????? ??? ???? ???? ??????? ??????????? ????? ???????? ???? ???? ????? ?????????? ???? ??? ???????? ???? ?????? ????? ??????? ??????? ?????? ?????????.",22/11/2017 0:00:00,"1",6/8/2017 0:00:00,,"??? ????????? ?????? ?????????? ??? M-Files - ??? ??? ????? ???? ??? ??????",0,31
23288.00,"????? ?????","21341/MCB/DDA","??? ??????? ??????? ?? ????? ????/ ??? ?????? ???? ??????? ?? ???? ?????? ?????????.",5/8/2017 0:00:00,"9",6/8/2017 0:00:00,"??? ???????",,0,147
23320.00,"????? ?????","21341/MCB/DDA","??? 2 ??? ??????? ??????? ?? ????? ????/ ???? ???? ???? ??? ???? ?????? ?????????? ??? ??????? ????? ?????????? ?????? ??? ????.",2/7/2017 0:00:00,"6",9/8/2017 0:00:00,"??? ???????",,0,147
23321.00,"?????? ????",,"??? ????? ?????? ?????/ ???? ?????? ???? 9 ??? ??????? ???? ???????? ?? ???? ??? ?????.",16/6/2016 0:00:00,"1",9/8/2017 0:00:00,,,0,140
23327.00,"????? ????? ??????",,"??? ????? ????? ????? ?????? ???? ??????? ????? ?? ??????? ?????? ???????? ???????? ?????????? ???????? ???????? ?????? ??????? ???????? ????????.",19/4/2016 0:00:00,"1",10/8/2017 0:00:00,"??? ???????",,0,84
23341.00,"????? ????????","????? ???? ?????? ???????","???? ????? ?? ?????? ?????? ?? ????? ???????? ??? ???? ???? ????? ??? ????? ?????? ???? ??? ????? ?????? ?? ????? ???? ????????? ?????? ?????? ?????? ??? 263 ???????? ???????? -?????? ?????? -??????? ???????? ???? ?? ???? ????? ?? ????? ???? ???????? ????? ???????? ????????.",2/6/2014 0:00:00,"2",14/8/2017 0:00:00,,,0,178
23342.00,"????? ????????","????? ???? ?????? ???????","??? ????? ?????/ ???? ???? (???? ?????? ????????) ???????? ??? ????? ?????? ?????? ?????? ?????? ?? ?????/ ???? ??? ?????? ????? ???????? ???? ???? ?????? ??????? ??????? 1.4 ????? ???? ???? ??????? ????? ??????? ????? ??????? ???????? ??? ?????? ?????? ???????? ???????? -?????? ?????? -??????? ???????",30/9/2016 0:00:00,"1",14/8/2017 0:00:00,,,0,178
23343.00,"????? ?????","21341/MCB/DDA","??? ??????? ??????? ?? ???????/ ????? ???? ???? ????? ???? ???? ?????? ?????????. ???? ?? ????? ???????.",9/8/2017 0:00:00,"54",14/8/2017 0:00:00,"??? ???????",,0,147
23346.00,"????? ?????","21341/MCB/DDA","??? ???? ???? ????? ??? ????? ?? ???? ??? ???????? ???? ?? ???? ????? ?????? ?? ??????? ????? ?? ??????? ????????? ????? ?????? ?????? ???? ????? ????? ??????? ?????? ?? ???? ???????? ??????? ?????? ?????",13/8/2017 0:00:00,"19",14/8/2017 0:00:00,"??? ???????",,0,147
23350.00,"????? ?????","21341/MCB/DDA","??? 2 ???? ?? ??? ????? ??? ?????? ???? ????? (????? ???? ??????) ????? ??????? ???? ????? ???? ??? ?????? ????? ?????? ???? ?????? ????? ?????? ?????.",6/4/2017 0:00:00,"46",15/8/2017 0:00:00,"??? ???????",,0,147
23351.00,"????? ?????","21341/MCB/DDA","??? 2 ???? ?? ??? ??????? ????? ?????? ???? ????? (????? ???? ??????) ??? ????? ?????? ???? ??????? ?????? 6 ????? 2017.",13/8/2017 0:00:00,"26",15/8/2017 0:00:00,"??? ???????",,0,147
23476.00,"???? ????","320 ???? 6? ?335 ???? 7?","??? ????? ???? ????? ???? ?????? ?. ????? ???? ????? ??? ????? ?? ????? ?????? ?? ????? ????? ?? ????? ??? 3034 ???? 82?? ????? 2013/11/06. ??????? ?????? 2017/11/05 ???????? ????????.",5/11/2017 0:00:00,"1",10/9/2017 0:00:00,"????? ????",,0,118
23477.00,"???? ????","320 ???? 6? ?335 ???? 7?","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ????? ??????? ??? ?? ???? ????? ??????? ??????? ?? ?????? ????????. ?????? ?????? 2017/11/06 ??????? ????????.",6/11/2017 0:00:00,"1",10/9/2017 0:00:00,"????? ????",,0,118
23545.00,"?????? ????????? ?????????","????? ??? 1176 ???? 2017","??? ????? ?????? ?? ???? ??????? ??????? ????? ??????? ???????? ??????? ??????? ?????? ?????? 13 ?????? 2017? ???? ?? ????? ???????? ????? ?????? ?????? ?? ?????? ?????? ?? ?????.",13/9/2017 0:00:00,"58",17/9/2017 0:00:00,"??? ???????",,0,174
23641.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ?? ????? ????????? ?????? ???? ????? ??? ?????? Egyptian Global Gate? ???? ?? ??? ????? ???? ????? ???? ?????? ???? ???? ???? 5 ??? ???? ?? ??????? ???????.",1/10/2017 0:00:00,"26",3/10/2017 0:00:00,,,0,150
23734.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ????? ???? ?? ????? ???????? ?????? ?????/ ???? ???? ???? ???? ?? ????? ????? ??????? ?? ??????? ??? ????? ????????? ????? ?????? ?????? ???? ????? ??? ??????.",8/10/2017 0:00:00,"1",12/10/2017 0:00:00,,,0,150
23735.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ????? ?????? ???? ????? ????????? ??????? ?????? ????????? ???? ???? ???? ?? ???? ??? ????? ???? ??????? ????? ??? ?????? ???? ?????? ?????? ??????? (???? ????? ??? ??????)",11/10/2017 0:00:00,"3",12/10/2017 0:00:00,,,0,150
23986.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ???? ?? ???? ??? ????? ??????? ?????? ???????/ ???? ??? ?????? ???? ????????? ??? ????? ?????????? ?????????? ??????? ????? ????. ???? ?? ??? ???? ??????? ?????? ?????? ??? ?????? ???????. ????? ????? ?? 2018/03/14 (??? ?????? ????? ??????)",26/10/2017 0:00:00,"1",1/11/2017 0:00:00,,,0,150
24027.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ???? ?? ???? ??? ????? ??????? ??????? ???? ???? ???? ?????? ??????? ?? ????? ??????.",1/11/2017 0:00:00,"1",8/11/2017 0:00:00,,,0,150
24036.00,"????? ?????","21341/MCB/DDA","??? ???? ?? ?. ??? ?????? ???? ???? ??????? ??????? ???? ??? ?????? ?????? ???? ????? ????? ?? ????? ???????? ??? (3) ?????? ?? ???? ??????? ?????? 26/10/2017.",5/11/2017 0:00:00,"25",8/11/2017 0:00:00,"??? ???????",,0,147
