"????? ??????? ID","??????","??? ??????","???? ???????","????? ???????","??? ???????","????? ???????","???????/?????? ???????","???????","????? ??????","clientID"
24073.00,"????? ??? -??????","??????? ????? ???? ???? ??????","???? ????? ?? ????? (?????? ??????????) ????? ???? ???? ???? ?????? ???????? ???????? ?? ???? ??? ???????? ??????????? ????? ??? ??????? ?????? ??? ?????? ??????? ???????. ???? ?? ?????? ??????? ???? ??? ??????? ???? ????? ??????? ????? CD.",,"80",15/11/2017 0:00:00,,,0,181
24167.00,"??????","353 ???? 2014","??? ?????? ????????? ????? ?????? ?? ????? ?????? ?????????? ?? ?????? ??? 353 ???? 2014 ?????? 12/7/2015. ??? ????? ??? ??????? ??????? ????????? ?? 2018/1/9.",28/11/2017 0:00:00,"8",28/11/2017 0:00:00,,,0,133
24799.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ???? ?? ?????? ????? ?????? ??????? ?????? ??????? ???? ??? ?????? ???? ????? ?????/ ????? ??? ?????? ?????? ?? ????? ??? ?????? ??????? ?????? ?? ???? ??????? ?????? ??????.",31/12/2017 0:00:00,"1",29/1/2018 0:00:00,,,0,150
24801.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ???? ?? ????? ????????? ?????????? ????????? ??????? ???? ??? ?????? ???? ????? ?????/ ???? ?????? ????? ???? ???? ????? ??? ?????? ?????? ???? ????? ??? ??????.",23/1/2018 0:00:00,"1",29/1/2018 0:00:00,,,0,150
24813.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ????? ???? ????? ???? ?????? ?. ????? ???? ???? ???? ?? ????? ??????? ?????? ???????/ ???? ??? ?????? ???? ???? ????? ?????/ ???? ????? ?????? ?????? ?? ????? ??? ?????? ??????? ??????? ???? ??????? ??? ???? ???? ??????? ?????? ????????? ???? ????? ???? ?????? ??????? ????? ????? ????? ?????? ??????. ?????? ?????? 2018/02/05 ??????? ???????.",23/1/2018 0:00:00,"1",30/1/2018 0:00:00,,"?? ????? ??????? ???????",0,150
25053.00,"????? ??? ????",,"??? ????? ?????? ?????/ ???? ??? ???? ??? ?????? ??? ??????? ????? ??????? ???????? ?????? ????? ????? ??? ????.",19/2/2018 0:00:00,"1",21/2/2018 0:00:00,,,0,83
25063.00,"????? ????","3511? 3610 ???? 134?","??? ????? ???? ????? ???? ?????? ?. ???? ???? ???? ?????? ????????? ????? ?????? ?? ?????? ???????? ????? 2018/1/18. ????? ????? ?? 2018/03/12. (???? ???? ????????? ???????? ??????).",20/2/2018 0:00:00,"1",22/2/2018 0:00:00,,,0,151
25126.00,"??? ????????? ??????"," ","???? ????? ?? ????? ???????/ ???? ??? ???? ??? ?????? ????? ???? ????? ???? ??? ??????? ?????????. ???? ?????? ?? ??????? ????? ?????? ???????/ ???? ????. ???? ?? ???? ????? ?? ????? ????? ?????? ???????/ ???? ??? ????",16/10/2017 0:00:00,"2",27/2/2018 0:00:00,,,0,166
25341.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ???? ?? ???? ??? ????? ??????? ?????? ???????/ ???? ??? ?????? ???? ????? ????? ?????? ??????? ?? ????? ????????? ?????? ?????? ??? ?????? ??????? ??????? ???? ?? ???? ????? ?? ?????? ????? ?????? (????? ???????) ???? ?????? ?????? ?? ??????? ?????? 2017/10/26",7/3/2018 0:00:00,"2",15/3/2018 0:00:00,,,0,150
25344.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ?????? ?? ????? ??????? ???? ""????? ??? ?????? (???????)"" ???? 114663? ???? ?? ???? ?? ???????? ???? ????? ?????? ????? ??????? ?????",7/2/2018 0:00:00,"6",11/2/2018 0:00:00,,,0,150
25346.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ??? ????? ???? ???? ???? ??? ??????? ??? ?????? ????? ??? ????? ??????.",5/12/2017 0:00:00,"3",11/2/2018 0:00:00,,,0,150
25348.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? 4 ?????? ???? ?? ???? ??? ????? ????? ???? ???????? ????? ????? ????? ????????? ?????????? ?????? ???????? ?????? ??? ?????? ??????? ??????? ?????? ???? ???. ???? ????? ???????? ??? ??????? ?????.",28/12/2018 0:00:00,"8",11/2/2018 0:00:00,,,0,150
25350.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ??? ???? ????? ??? ?????? (???????) ?.?.?? ???? ????? ?????? ?? ??????? ?????.",,"1",11/2/2018 0:00:00,,,0,150
25352.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ???? ?????? ??????? ?????? ????????? ??????? ???? ????? ?????? ????? ??????? ?????.",3/1/2018 0:00:00,"5",11/2/2018 0:00:00,,,0,150
25354.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ??? ????? ?? ????? ???????? ???? ????? ?????? ????? ??????? ?????.",7/2/2018 0:00:00,"1",11/2/2018 0:00:00,,,0,150
25356.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ??? ??? ?? ????? ???????? ???? ????? ?????? ????? ??????? ?????.",24/12/2018 0:00:00,"4",11/2/2018 0:00:00,,,0,150
25358.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ????? ?????? ????? ?? ??????? ????? ?????? ???????? ??????? ??????? ??????? ???? ????? ?????? ????? ??????? ?????.",24/12/2017 0:00:00,"1",11/2/2018 0:00:00,,,0,150
25360.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ????? ????????? ??????? ???? ?? ???? ????? ?? ???? ????? ???????? ????? ????? ?? ???? ?????? ???????? ?????? ?????? ????????? ???????? ????? ???? ??????? ?????? ??????. ???? ????? ?????? ????? ??????? ?????.",24/12/2017 0:00:00,"26",11/2/2018 0:00:00,,,0,150
25364.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ??????? ???????? ??????????? ??????? ???? ????? ?????? ????? ??????? ?????.",24/12/2017 0:00:00,"1",11/2/2018 0:00:00,,,0,150
25366.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ????? ?? ????? ????? ???? ?????? ???? ????? ?????? ????? ??????? ?????.",24/12/2017 0:00:00,"1",11/2/2018 0:00:00,,,0,150
25368.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ???? ?? ???? ??? ????? ??? ?????? ??????? ??????? ???? ????? ??? ????? ????? ???? ????????? ???? ????? ???? ????? ???? ??????? ?????/ ????? ??? ?????? ?? ???????? ???? ?????? ????????",28/12/2017 0:00:00,"1",11/2/2018 0:00:00,,,0,150
25486.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","???? ???? ???? ?? ?????? ??? ???? ??? ????? ??????? ?????? ?????? ????? ?????????? ???? ???? ?????? ?? ??????? ????? ?? 2018/03/26 ????????.",15/3/2018 0:00:00,"28",28/3/2018 0:00:00,,,0,150
25488.00,"????? ?????","21341/MCB/DDA","??? ????? ??????/ ??? ?????? ???? ??????? ?? ???? ?????? ????????.",,"28",28/3/2018 0:00:00,"??? ???????",,0,147
25490.00,"????? ?????","21341/MCB/DDA","??? ??????? ??????? ???????/ ????? ???? ???? ????? ???? ???? ?????? ?????????.",20/3/2018 0:00:00,"12",28/3/2018 0:00:00,"??? ???????",,0,147
25492.00,"????? ?????","21341/MCB/DDA","??? 2 ???? ?? ??? ????? ???? ????? (????? ???? ??????) ??? ????? ?????? ?????? ?? ?????/ ???? ???????.",21/3/2018 0:00:00,"54",28/3/2018 0:00:00,"??? ???????",,0,147
25729.00,"????? ?????","21341/MCB/DDA","??? ????? ?????? ????? ???? ??? ??????? ????? ?????? ?? ?????/ ??? ??? ?? Port Consultants Rotterdam",,"6",11/4/2018 0:00:00,"??? ???????",,0,147
25730.00,"??????? ???","????? ??? 956 ???? 2014","??? ????? ??????? ?????/ ???? ???? ??? ????? ?????? ?? ?????? ?????????.",31/3/2018 0:00:00,"25",12/4/2018 0:00:00,"??? ???????",,0,121
25731.00,"??????? ???","????? ??? 956 ???? 2014","??? ??? ??????? ?????? ?? ???? ??????? ???????? ??????? ??????? ?????? ?????? 2018/03/29? ???? ?? ???? ???? ??? ?????? ?????",29/3/2018 0:00:00,"64",12/4/2018 0:00:00,"??? ???????",,0,121
26131.00,"?????","10427 ???? 2012","??? ????? ??? (1) ???? ????? ???? ????????? ???? ????? ??????? ??? 7 ?????? ?? ?????/ ???? ??? ??????.",8/5/2018 0:00:00,"3",13/5/2018 0:00:00,,,0,45
26195.00,"???? ???",,"???? ????? ?? ??? ????? ???? ?? ???? ??? ????? ??? ?????? ?????? ??????? ???????? ????? ???? ???? ???? ??????? ???????.",17/5/2018 0:00:00,"1",20/5/2018 0:00:00,"???? ?????",,0,214
26281.00,"?????? ??????",,"??? ????? ?? ?????????? ??????? ?????? ????? ?????? ???????? ?? ???? ???? ????. ???? ?? ???? ????? ?? ??????? ????????. ???????? ????? CD ???? ????? ??????? ????? word.",24/5/2018 0:00:00,"20",27/5/2018 0:00:00,"?. ???? ?????",,0,215
26331.00,"???? ???",,"??? ???? ?? ???? ??????? ??????? ???? ??? ??? ??????? ?????? ?? ??????? ????????? ??? ????? ??? ???? ?????? ???? ??????? ?????? ??? ????????.",31/5/2018 0:00:00,"1",31/5/2018 0:00:00,"???? ?????",,0,214
26455.00,"?????? ??????",,"????? ?????/ ???? ??? ???? ???? ????? ?????? ??????? ??????? ???? ?????? ??? ??????? ????????? ???? ?? ???? ?? ??? ??????? ???????? ???????",24/5/2018 0:00:00,"2",13/6/2018 0:00:00,"?. ???? ?????",,0,215
26480.00,"???? ???",,"???? ????? ????? ?? ???? ???? ?? ?. ???? ??? ????? ????? ??????? ???????? ??????? ??????? ?????? ??????? ???????? ???? ?????? ?? ???? ?????? ???? ???????? ????????? ?? ???? ????? ?????. ?????? ???? ???? ??????. ???? ?? ???? ????? ?? ????? ??? ??????? ???????.",21/6/2018 0:00:00,"3",24/6/2018 0:00:00,"???? ?????",,0,214
26817.00,"??????","12107? 12774? 12882 ???? 86?","???? ????? ?????? ????????? ???? ????? ????? ?????? ?? ?????? ????? 12107? 12774? 12882 ???? 86?? ?????? 2018/04/23. ???? ????? ?????? ?? ?? ????? ?????? ??????? ?????? ????? ??? ??? ????? ?? ?????? ??????? ??????? ????? ?????? ?????????.",15/7/2018 0:00:00,"15",15/7/2018 0:00:00,"????? ????",,0,163
26822.00,"?????????",,"??? ???? ??????? ?????? ??? ??????? ????? ????????? ???????? ?????? ?.?.?? ?????? ???????? ?? 1 ????? 2018.",,"5",16/7/2018 0:00:00,"?. ???? ?????",,0,216
26823.00,"?????????",,"??? ???? ??????? ?????? ??????? ????? ????????? ???????? ?????? ?.?.?? ?????? ???????? ?? 1 ????? 2018.",,"47",16/7/2018 0:00:00,"?. ???? ?????",,0,216
26974.00,"?????????",,"???? ????? ?? ??????? ?????? ???? ??????? ??? 118 ??????? ?????? 11/7/2018. ???? ?????? ?? ?? ?. ????? ???? ??????? ????? ?? 2018/08/07.",11/7/2018 0:00:00,"15",6/8/2018 0:00:00,,,0,216
26976.00,"??????",,"???? ????? ?? ????? ??? 146560 ??????? ??? ??? HSBC ??????? ?? ???? ?????? ?????? ?????? ????????? ??????? ????? ?????/ ???? ???? ???? ????? ????? 1736560.50 ????? ????? ?? ????? ???? ?????? ?????? ?. ???? ???????? ?? 2018/09/16.",1/8/2018 0:00:00,"1",6/8/2018 0:00:00,"?. ???? ?????",,0,2
27002.00,"??????","630 ???? 2016","??? ????? ???? ????? ???? ?????? ?. ???? ????? ???? ????? ???? ??? ?? ???? ???? ??? ??? 146560 ????? ??? ??? HSBC ??? ?????? ?????? ????? 1736560.50 ????? ??? ?????/ ???? ???? ???? ????. ????? ??? ??? ????? ?????? ????? ?????? ???? ????? ???? ?????. ???? ?????? ????????. ???? ???? ?? ???????.",16/6/2019 0:00:00,"4",14/3/2019 0:00:00,"?. ???? ?????","?? ?????? ?? ?????? ??? 630 / 2016",0,2
27065.00,"?????????",,"???? ????? ?? ???? ?? ??? ??????? ????? ????????? ???? ???????? ?? ????? ?????/ ???? ??? ???????? ???? ???? ????? ????? ?? ?????/ ????? ???????? ????. ???? ?????? ?? ?? ?. ????? ???? ??????? ????? ?? 2018/08/24 ??????? ????? ?????????.",26/8/2018 0:00:00,"1",28/8/2018 0:00:00,,,0,216
27150.00,"???? ????","843 / 9? ?121 / 5?","???? ????? ?? ?????? ????????? ????? ?????? ?? ????? ??????? ??????????? ?? ???????? ???? 843 ???? 3? ?121 ???? 5? ?????? 2018/01/09. ???? ????? ?????? ?? ?????? ???????? ?????.",9/1/2018 0:00:00,"11",8/10/2018 0:00:00,,,0,71
27293.00,"????? ??? ?????? Eg-Gate","????? ?.?.?","??? ????? ??????? ?????? ??????? ????? ????? ????? ???? ?????? ???? ??? ???????? ?????? ?? ?? ?????/ ???? ???????.",,"21",19/9/2018 0:00:00,,,0,150
27324.00,"??????? ???","????? ??? 956 ???? 2014","??? ????? (??????? ?????) ????? ??????? ?????/ ???? ????? ??? ????? ?????? ?? ?????? ?????????. ??? ??????? ?????? ???? ?????? -????? ??? ???.",,"21",23/9/2018 0:00:00,"??? ???????",,0,121
27325.00,"??????? ???","????? ??? 956 ???? 2014","??? ????? (??????? ?????) ??? ??????? ?????? ?? ???? ??????? ???????? ??????? ??????? ?????? ?????? 2018/03/29. ??? ??????? ?????? ???? ?????? -????? ??? ???.",,"40",23/9/2018 0:00:00,"??? ???????",,0,121
27539.00,"??? ????? ??????",,"????? ?????? ???????/ ???? ??? ????? ????? ???? ?????? ????????? ????? ????? ?????? ????? ??????? ????? ????? ??????? ?? ??????? ???? ?? ???? ???? ??????? ??????? ????? 27 ????",14/10/2018 0:00:00,"3",14/10/2018 0:00:00,,,0,1
27725.00,"???????","288 ???? 2010","??? ?????? ????????? ????? ?????? ?? ?????? ??? 288 ???? 2010 ????? 26-9-2017. ???? ?? ??? ????? ??????? ?????????.",17/10/2018 0:00:00,"7",25/10/2018 0:00:00,"???? ????",,0,24
27727.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ?????? ??????? ????? ""?????? ??????? ???????? ????????"" New Article of Associatio? ???? ?? ???? ????? ?? ???? Notary Public of London? ????????? ??????? ?? ????. (???? ??????? ????? ??????).",27/3/2018 0:00:00,"1",28/10/2018 0:00:00,"?. ???? ?????",,0,215
31576.00,"??????? ???","????? ??? 956 ???? 2014","??? ????? (??????? ??????) ??? ??????? ?????? ?? ???? ??????? ???????? ??????? ??????? ?????? ?????? 2018/03/29. ??? ??????? ?????? ???? ?????? -????? ??? ???.",,"40",11/12/2018 0:00:00,"??? ???????",,0,121
31716.00,"???????? ????????",,"???? ???? 30 ????? ???? ???????? ???? ?? ??? 3 ???? ????? ????? ??? ????????? ???????? ?? ??????? ??????? ??? 248 ????.",3/12/2018 0:00:00,"251",23/12/2018 0:00:00,"?. ??? ?????",,0,165
31718.00,"??????? ???","????? ??? 956 ???? 2014","??? ????? (??????? ??????) ????? ??????? ?????/ ???? ????? ??? ????? ?????? ?? ?????? ?????????. ??? ??????? ?????? ???? ?????? -????? ??? ???.",,"20",11/12/2018 0:00:00,"??? ???????",,0,121
32016.00,"??????? ????????",,"??? ????? ???? ????? ???? ????? ????????? ???????? - ??? ????? ????????? ?????? ??????? ?? ???? ???????? ???? ?????? ?? ?????? ??????? ????? ????? ?????? ???????",,"45",17/1/2019 0:00:00,"????? ????","?? ????? ????????? ???????? ????? 10/1/2021",0,224
32105.00,"?????","???? ??? 18 ???? 2018","??? 2 ??? ???? ?? ???? ???? ???????? ??????? ?????? ?????????? ???? ??? ???? ??? ???? ???? ???????? ??????? ?? ?????? ???????? ?????? ?????? ??????? ???.",20/1/2019 0:00:00,"14",21/1/2019 0:00:00,"????? ????",,0,188
32225.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ??????? ???? ??????? ?????? ??????? ?????? ??????? ???????? ?????? ?????? ?????? ??????? ???????? ""???? ????"". ???? ?? ???? ????? ?? ?????? ??????? ?????? ??????????. (???? ??????? ????? ??????).",28/1/2019 0:00:00,"1",30/1/2019 0:00:00,"?. ???? ?????",,0,215
32286.00,"????? ?????","21341/MCB/DDA","??? ????? ??? ????? ???? ?? ???????? ????????? ????? ????? ???????? ???????? ?? 2018/11/18 ??? 2018/11/27 ????? ??????? ??????? ??????",,"358",5/2/2019 0:00:00,"??? ???????",,0,147
32480.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ??? ????? ???? ?????? ??? ?????? ??? ???? ???? ???? ????????? (??? ??? -????) ????? ?????? ???? ??? ????? ?????? -??? ??? (??? ???? -??????). ???? ????? ????? ?????? ???????. (???? ??????? ????? ??????).",18/8/2018 0:00:00,"1",14/2/2019 0:00:00,"?. ???? ?????","???? ??? ???? ????? ?? ????? ??? ??? ????.",0,215
32483.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ???? ???? ????? ???? ?????? ??? ?????? ??? ???? ???? ???? ????????? ????? ?????? ???? ??? ????? ??????. (???? ??????? ????? ??????).",18/8/2018 0:00:00,"1",14/2/2019 0:00:00,"?. ???? ?????",,0,215
32489.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ????? (?????? ??????????) ?? ????? ??????? ?????? ???? -???????? ????????? ?????? ????? ""?????? ???? ??? ????? ??????"" ???????? ????? ????? ??????? ????????. ???????? ??? ??? ??? ????? ?????? ??????. (???? ??????? ????? ??????).",7/2/2019 0:00:00,"1",14/2/2019 0:00:00,"?. ???? ?????",,0,215
32490.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ????? ??? (?????? ??????????) ?? ????? ???? ????? ???? ""?????? ???? ??? ????? ??????"" ????????? ??? ????? ?????? ??? ?? ??? ?????? ???? ??? ???? ?????? ???? ?? ????? ??????? ?????? ????? ???????. (???? ??????? ????? ??????).",7/2/2019 0:00:00,"1",14/2/2019 0:00:00,"?. ???? ?????","?? ?????? ????????? ??????? ?????? ???? ???? ?? 2019/03/13.",0,215
32622.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ????? (?????? ???????) ?????? ??? ?? ????? ???? ????? ???? ""?????? ???? ??? ????? ??????"" ????????? ??? ????? ?????? ??? ?? ??? ?????? ???? ??? ???? ?????? ???? ?? ????? ??????? ?????? ????? ???????. (???? ??????? ????? ??????).",21/2/2019 0:00:00,"1",24/2/2019 0:00:00,"?. ???? ?????",,0,215
32624.00,"??????? ???","????? ??? 956 ???? 2014","??? ??????? ?????? ???? ???????.",19/2/2019 0:00:00,"5",24/2/2019 0:00:00,"??? ???????",,0,121
32900.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ????? Amendment to Reuters media services order form (???? ??????? ????? ??????).",,"1",17/3/2019 0:00:00,"?. ???? ?????",,0,215
33038.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?. ???? ???? (?? 2019/04/04) ???? ????? (?????? ???????) ?? ???? ???? ????? ?????? ????? ??? ????? ?????? ?????. ???? ?? ??????? ????? CD. (???? ??????? ????? ??????).",25/3/2019 0:00:00,"1",26/3/2019 0:00:00,"?. ???? ?????",,0,215
33380.00,"???? ????",,"??? ????? ?????? ??????/ ??? ??? ??? ?????? ?? 2020/08/31 ????? ??? 7 ????? ???? ???? ????????? ??????? ?????? ???? ??? ???????? ??????? ???????:
1) ??? ??? 100231199 ????? 50 ??? ?????? ?????? 2017/03/10.
2) ??? ??? 100231200 ????? 50 ??? ?????? ?????? 2017/05/10.
3) ??? ??? 100231198 ????? 42530 ?????? ?????? 2016/12/30.
4) ??? ??? 100231201 ????? 50 ??? ?????? ?????? 2017/07/10.
5) ??? ??? 100231202 ????? 50 ??? ?????? ?????? 2017/09/10.
6) ??? ??? 100231203 ????? 50 ??? ?????? ?????? 2017/11/10.
7) ??? ??? 100231204 ????? 50 ??? ?????? ?????? 2018/01/10.",31/8/2020 0:00:00,"20",21/4/2019 0:00:00,"?. ????? ????",,0,231
33620.00,"?????? ??????",,"??? ????? ???? ????? ???? ?????? ?????? ????? (???????? ??? ?. ???? ???? ?? 2019/04/04) ???? ????? ????? ?? ??? ""???? ???"" ????? ??? ?????? ?????? ?????????? ???? ????? ???? ???? ???? ?????? ??? ????? ???? 1000 ????? ???? ??????. ???? ???????? ???? ??? ????? ?? ???? ???? ?? ???? ??? ????? ????? ???? ??? ?????? ??????? ?????? ???????. (???? ??????? ????? ??????).",9/5/2019 0:00:00,"1",12/5/2019 0:00:00,"?. ???? ?????",,0,215
33624.00,"?????? ??????",,"???? ??? ????? (?????? ??????????) ?? ???? ?????? ????????? ????? ?????? ???????? ??????? ????????? ?????? ?????? ?????? ???. ??????? ???? ?? ????? ??????? ????? ???? ????? ?????? ?????? ??? ??????.",17/4/2019 0:00:00,"8",12/5/2019 0:00:00,"?. ???? ?????",,0,215
33626.00,"?????? ??????",,"???? ??? ????? (?????? ??????????) ?? ????? ????? ?? ???? ?????? ???????? ??????? ????????? ???? ???? ?????? ???????? ????? ??????. ???????? ????? ?? ????? ??????? ????? ???? ????? ??????? ?????? ??? ???????.",17/4/2019 0:00:00,"9",12/5/2019 0:00:00,"?. ???? ?????",,0,215
33628.00,"?????? ??????",,"???? ??? ????? (?????? ??????????) ?? ????? ????? ?? ???? ?????? ???????? ??????? ????????? ???? ???? ?????? ???????. ???????? ????? ?? ????? ??????? ????? ???? ????? ??????? ?????? ??? ???????.",17/4/2019 0:00:00,"9",12/5/2019 0:00:00,"?. ???? ?????",,0,215
33632.00,"????? ?????","21341/MCB/DDA","??? 3 ???? ?? ????? ??????? ???? ????? ??????? ??????? ????????? ??? ????? ???? ????? ?????? ??? ?????? ???? ????? ???? ?????? -?????.",9/5/2019 0:00:00,"20 ???? ??? ????",13/5/2019 0:00:00,"??? ???????",,0,147
33674.00,"?????? ??????",,"??? ????? (???? ???????) ?????? ????? ?? ???? ?????? ???????? ??????? ????????? ???? ???? ?????? ???????. ???????? ????? ?? ????? ??????? ????? ???? ????? ??????? ?????? ??? ???????. ???? ?? ??????? ????? CD ????? ????????? ?? ???????.",15/5/2019 0:00:00,"21 + CD",19/5/2019 0:00:00,"?. ???? ?????",,0,215
33675.00,"?????? ??????",,"??? ????? (???? ???????) ?????? ????? ?? ???? ?????? ???????? ??????? ????????? ???? ???? ?????? ???????? ????? ??????. ???????? ????? ?? ????? ??????? ????? ???? ????? ??????? ?????? ??? ???????.",15/5/2019 0:00:00,"21",19/5/2019 0:00:00,"?. ???? ?????",,0,215
34062.00,"????? ?????","ICC  24265/AYZ","??? ???? ???? ????? ?????? ????????? ??? ICC 24265 AYZ.",25/6/2019 0:00:00,"2",1/7/2019 0:00:00,"??? ???????",,0,147
34064.00,"????? ?????","ICC  24265/AYZ","??? ????? ???? ????? ???? ?????? ?????? ????????? - ??? ????? ?????? ?????? ??????? ????????? ??? ICC 24265 AYZ. ???? ?? ??? ????? ?????? ????? ?????? ?????/ ???? ???? ???? ??? ?? ??????? ????????.",25/6/2019 0:00:00,"20",1/7/2019 0:00:00,"??? ???????","?? ????? ????????? ??????",0,147
34380.00,"M.O.T","????? ?????? ???????? ?????????","????? ?????? ??????? ???????? ??????? ???? ????? ???????? ??????? ?? 2019/07/17? ???????? ???????.",17/7/2019 0:00:00,"2",22/7/2019 0:00:00,"?. ????? ????",,0,234
34562.00,"?????? ??????",,"Amended Memo and new Articles of Association",29/7/2019 0:00:00,"46",7/8/2019 0:00:00,,,0,215
34563.00,"?????? ??????",,"Minutes of the meeting of the directors 25 July 2019",29/7/2019 0:00:00,"4",7/8/2019 0:00:00,,,0,215
34564.00,"?????? ??????",,"The registrar of Company",29/7/2019 0:00:00,"3",7/8/2019 0:00:00,,,0,215
34794.00,"?????? ??????",,"??? ????? ????? ??? ????? ??????? ?? ??????. ???? ?? ???? ????? ?? ??????? ???????.",18/8/2019 0:00:00,"30",28/8/2019 0:00:00,,,0,215
